family,species,trophic_guild
Acanthuridae,Acanthurus achilles,herbivores-detritivores
Acanthuridae,Acanthurus guttatus,herbivores-detritivores
Acanthuridae,Acanthurus lineatus,herbivores-detritivores
Acanthuridae,Acanthurus nigricans,herbivores-detritivores
Acanthuridae,Acanthurus nigrofuscus,herbivores-detritivores
Acanthuridae,Acanthurus nigroris,herbivores-detritivores
Acanthuridae,Acanthurus olivaceus,herbivores-detritivores
Acanthuridae,Acanthurus pyroferus,herbivores-detritivores
Acanthuridae,Acanthurus thompsoni,planktivores
Acanthuridae,Acanthurus triostegus,herbivores-detritivores
Acanthuridae,Ctenochaetus binotatus,herbivores-detritivores
Acanthuridae,Ctenochaetus flavicauda,herbivores-detritivores
Acanthuridae,Ctenochaetus striatus,herbivores-detritivores
Acanthuridae,Naso brevirostris,omnivores-pelagic
Acanthuridae,Naso lituratus,herbivores-detritivores
Acanthuridae,Naso unicornis,herbivores-detritivores
Acanthuridae,Naso vlamingii,omnivores-pelagic
Acanthuridae,Zebrasoma scopas,herbivores-detritivores
Acanthuridae,Zebrasoma velifer,herbivores-detritivores
Anthiadidae,Mirolabrichthys pascalus,planktivores
Apogonidae,Cheilodipterus macrodon,macrocarnivores
Apogonidae,Fowleria marmorata,invertivores-benthic
Apogonidae,Nectamia savayensis,invertivores-benthic
Apogonidae,Ostorhinchus angustatus,invertivores-benthic
Apogonidae,Pristiapogon exostigma,invertivores-benthic
Apogonidae,Pristiapogon fraenatus,invertivores-benthic
Aulostomidae,Aulostomus chinensis,macrocarnivores
Balistidae,Balistapus undulatus,invertivores-benthic
Balistidae,Melichthys niger,omnivores-pelagic
Balistidae,Melichthys vidua,omnivores-pelagic
Balistidae,Odonus niger,invertivores-pelagic
Balistidae,Rhinecanthus aculeatus,invertivores-benthic
Balistidae,Rhinecanthus lunula,invertivores-benthic
Balistidae,Rhinecanthus rectangulus,invertivores-benthic
Balistidae,Sufflamen bursa,invertivores-benthic
Belonidae,Tylosurus crocodilus,macrocarnivores
Blenniidae,Exallias brevis,invertivores-sessile
Bothidae,Bothus mancus,macrocarnivores
Caesionidae,Pterocaesio tile,planktivores
Carangidae,Caranx melampygus,macrocarnivores
Carangidae,Caranx papuensis,macrocarnivores
Carangidae,Scomberoides lysan,macrocarnivores
Chaetodontidae,Chaetodon auriga,invertivores-benthic
Chaetodontidae,Chaetodon bennetti,invertivores-sessile
Chaetodontidae,Chaetodon citrinellus,invertivores-sessile
Chaetodontidae,Chaetodon ephippium,invertivores-sessile
Chaetodontidae,Chaetodon lunula,invertivores-benthic
Chaetodontidae,Chaetodon lunulatus,invertivores-sessile
Chaetodontidae,Chaetodon mertensii,invertivores-benthic
Chaetodontidae,Chaetodon ornatissimus,invertivores-sessile
Chaetodontidae,Chaetodon pelewensis,invertivores-sessile
Chaetodontidae,Chaetodon quadrimaculatus,invertivores-sessile
Chaetodontidae,Chaetodon reticulatus,invertivores-sessile
Chaetodontidae,Chaetodon trichrous,invertivores-pelagic
Chaetodontidae,Chaetodon trifascialis,invertivores-sessile
Chaetodontidae,Chaetodon ulietensis,invertivores-sessile
Chaetodontidae,Chaetodon unimaculatus,invertivores-sessile
Chaetodontidae,Chaetodon vagabundus,invertivores-benthic
Chaetodontidae,Forcipiger flavissimus,invertivores-benthic
Chaetodontidae,Forcipiger longirostris,invertivores-benthic
Chaetodontidae,Hemitaurichthys polylepis,planktivores
Chaetodontidae,Heniochus chrysostomus,invertivores-sessile
Cirrhitidae,Cirrhitus pinnulatus,macrocarnivores
Cirrhitidae,Paracirrhites forsteri,macrocarnivores
Cirrhitidae,Paracirrhites hemistictus,macrocarnivores
Creediidae,Limnichthys nitidus,invertivores-benthic
Diodontidae,Diodon hystrix,invertivores-benthic
Ephippidae,Platax orbicularis,omnivores-benthic
Epinephelidae,Cephalopholis argus,macrocarnivores
Epinephelidae,Cephalopholis leopardus,macrocarnivores
Epinephelidae,Cephalopholis sexmaculata,macrocarnivores
Epinephelidae,Cephalopholis urodeta,macrocarnivores
Epinephelidae,Epinephelus fasciatus,macrocarnivores
Epinephelidae,Epinephelus hexagonatus,macrocarnivores
Epinephelidae,Epinephelus merra,macrocarnivores
Epinephelidae,Variola louti,macrocarnivores
Fistulariidae,Fistularia commersonii,macrocarnivores
Gobiidae,Cabillus tongarevae,invertivores-benthic
Gobiidae,Priolepis semidoliata,invertivores-benthic
Gobiidae,Priolepis squamogena,invertivores-benthic
Gobiidae,Valenciennea strigata,invertivores-benthic
Hemiramphidae,Hemiramphus depauperatus,omnivores-pelagic
Holocentridae,Myripristis berndti,invertivores-benthic
Holocentridae,Myripristis kuntee,invertivores-benthic
Holocentridae,Myripristis violacea,invertivores-benthic
Holocentridae,Neoniphon argenteus,macrocarnivores
Holocentridae,Neoniphon sammara,macrocarnivores
Holocentridae,Sargocentron caudimaculatum,macrocarnivores
Holocentridae,Sargocentron microstoma,macrocarnivores
Holocentridae,Sargocentron spiniferum,macrocarnivores
Holocentridae,Sargocentron tiere,macrocarnivores
Kuhliidae,Kuhlia mugil,planktivores
Kyphosidae,Kyphosus cinerascens,herbivores-detritivores
Kyphosidae,Kyphosus vaigiensis,herbivores-detritivores
Labridae,Anampses caeruleopunctatus,invertivores-benthic
Labridae,Cheilinus chlorourus,invertivores-benthic
Labridae,Cheilinus oxycephalus,invertivores-benthic
Labridae,Cheilinus trilobatus,invertivores-benthic
Labridae,Cheilio inermis,macrocarnivores
Labridae,Coris aygula,invertivores-benthic
Labridae,Coris gaimard,invertivores-benthic
Labridae,Epibulus insidiator,macrocarnivores
Labridae,Gomphosus varius,invertivores-benthic
Labridae,Halichoeres hortulanus,invertivores-benthic
Labridae,Halichoeres marginatus,invertivores-benthic
Labridae,Halichoeres trimaculatus,invertivores-benthic
Labridae,Hemigymnus fasciatus,invertivores-benthic
Labridae,Novaculichthys taeniourus,invertivores-benthic
Labridae,Oxycheilinus unifasciatus,macrocarnivores
Labridae,Pseudocheilinus tetrataenia,invertivores-benthic
Labridae,Pseudodax moluccanus,invertivores-benthic
Labridae,Thalassoma hardwicke,invertivores-benthic
Labridae,Thalassoma lutescens,invertivores-benthic
Labridae,Thalassoma purpureum,invertivores-benthic
Labridae,Thalassoma quinquevittatum,invertivores-benthic
Labridae,Thalassoma trilobatum,invertivores-benthic
Lethrinidae,Gnathodentex aureolineatus,macrocarnivores
Lethrinidae,Lethrinus xanthochilus,macrocarnivores
Lethrinidae,Monotaxis grandoculis,macrocarnivores
Lutjanidae,Aphareus furca,macrocarnivores
Lutjanidae,Lutjanus fulvus,macrocarnivores
Lutjanidae,Lutjanus kasmira,macrocarnivores
Lutjanidae,Lutjanus monostigma,macrocarnivores
Microdesmidae,Nemateleotris magnifica,planktivores
Microdesmidae,Ptereleotris evides,planktivores
Monacanthidae,Aluterus scriptus,omnivores-benthic
Monacanthidae,Amanses scopas,invertivores-sessile
Monacanthidae,Cantherhines sandwichiensis,omnivores-benthic
Mugilidae,Ellochelon vaigiensis,herbivores-detritivores
Mullidae,Mulloidichthys flavolineatus,invertivores-benthic
Mullidae,Mulloidichthys vanicolensis,invertivores-benthic
Mullidae,Parupeneus barberinus,invertivores-benthic
Mullidae,Parupeneus ciliatus,invertivores-benthic
Mullidae,Parupeneus insularis,invertivores-benthic
Mullidae,Parupeneus multifasciatus,invertivores-benthic
Muraenidae,Gymnothorax fimbriatus,macrocarnivores
Muraenidae,Gymnothorax javanicus,macrocarnivores
Muraenidae,Uropterygius xanthopterus,macrocarnivores
Ostraciidae,Ostracion cubicum,omnivores-benthic
Ostraciidae,Ostracion meleagris,omnivores-benthic
Pempheridae,Pempheris oualensis,invertivores-benthic
Pinguipedidae,Parapercis millepunctata,invertivores-benthic
Pomacanthidae,Centropyge bispinosa,omnivores-benthic
Pomacanthidae,Centropyge flavissima,omnivores-benthic
Pomacanthidae,Centropyge loriculus,omnivores-benthic
Pomacanthidae,Pomacanthus imperator,omnivores-benthic
Pomacanthidae,Pygoplites diacanthus,omnivores-benthic
Pomacentridae,Abudefduf septemfasciatus,omnivores-benthic
Pomacentridae,Abudefduf sexfasciatus,planktivores
Pomacentridae,Abudefduf sordidus,omnivores-benthic
Pomacentridae,Chromis atripectoralis,planktivores
Pomacentridae,Chromis viridis,planktivores
Pomacentridae,Chromis xanthura,planktivores
Pomacentridae,Chrysiptera brownriggii,omnivores-benthic
Pomacentridae,Dascyllus aruanus,omnivores-pelagic
Pomacentridae,Dascyllus flavicaudus,planktivores
Pomacentridae,Dascyllus trimaculatus,planktivores
Pomacentridae,Plectroglyphidodon dickii,omnivores-benthic
Pomacentridae,Plectroglyphidodon fasciolatus,omnivores-benthic
Pomacentridae,Plectroglyphidodon johnstonianus,omnivores-benthic
Pomacentridae,Pomacentrus coelestis,omnivores-pelagic
Pomacentridae,Pomacentrus pavo,omnivores-pelagic
Pomacentridae,Pomachromis fuscidorsalis,omnivores-pelagic
Pomacentridae,Pycnochromis iomelas,planktivores
Pomacentridae,Pycnochromis margaritifer,planktivores
Pomacentridae,Stegastes albifasciatus,herbivores-detritivores
Pomacentridae,Stegastes nigricans,herbivores-detritivores
Priacanthidae,Priacanthus hamrur,macrocarnivores
Scaridae,Calotomus carolinus,microphages
Scaridae,Chlorurus microrhinos,microphages
Scaridae,Chlorurus spilurus,microphages
Scaridae,Scarus altipinnis,microphages
Scaridae,Scarus forsteni,microphages
Scaridae,Scarus frenatus,microphages
Scaridae,Scarus globiceps,microphages
Scaridae,Scarus oviceps,microphages
Scaridae,Scarus psittacus,microphages
Scaridae,Scarus rubroviolaceus,microphages
Scaridae,Scarus schlegeli,microphages
Scombridae,Gymnosarda unicolor,macrocarnivores
Scorpaenidae,Pterois radiata,macrocarnivores
Scorpaenidae,Scorpaenopsis papuensis,macrocarnivores
Siganidae,Siganus argenteus,herbivores-detritivores
Siganidae,Siganus spinus,herbivores-detritivores
Sphyraenidae,Sphyraena barracuda,macrocarnivores
Syngnathidae,Corythoichthys flavofasciatus,invertivores-benthic
Syngnathidae,Doryrhamphus excisus,invertivores-benthic
Synodontidae,Synodus binotatus,macrocarnivores
Synodontidae,Synodus jaculum,macrocarnivores
Tetraodontidae,Arothron meleagris,invertivores-sessile
Tetraodontidae,Canthigaster bennetti,omnivores-benthic
Tetraodontidae,Canthigaster solandri,omnivores-benthic
Tetraodontidae,Canthigaster valentini,omnivores-benthic
Zanclidae,Zanclus cornutus,invertivores-sessile
