sample_id,year,sample_type,species,tl,sl,weight,d13C_raw,d15N_raw,C_percent,N_percent,CN_ratio,d13C_corrected,family,trophic_guild,log_tl,TP,TDF_source,deltaC_mean,deltaN_mean,d13C,d15N
GY_FI_MO_03_16_007,2016,Fishes,Gymnothorax fimbriatus,15.351499999999998,15.2468,3.8,-10.5356290932357,7.73917430246223,48.1388357765347,13.1724560860961,3.654507212770031,-9.645730462518255,Muraenidae,macrocarnivores,2.7312131891286375,3.119042038064902,Post,0.39,3.4,-10.472156857363567,0.5344313730415626
LU_FU_MO_03_16_007,2016,Fishes,Lutjanus fulvus,28.4014,23.494300000000003,326.7,-14.1216076955551,12.794783199444,48.8064496625573,12.4766779917576,3.911814482573009,-13.06223501244762,Lutjanidae,macrocarnivores,3.3464384397268114,3.64625079562158,Post,0.39,3.4,-14.094272822740034,3.797530494330628
LU_FU_MO_03_16_009,2016,Fishes,Lutjanus fulvus,22.7596,18.5855,173.6,-12.1015944373438,11.3239333110106,46.9635204977833,13.030707732488,3.6040652174781287,-11.245172187167622,Lutjanidae,macrocarnivores,3.1249870344112507,3.64625079562158,Post,0.39,3.4,-12.277209997460037,2.326680605897229
LU_FU_MO_03_16_010,2016,Fishes,Lutjanus fulvus,22.0079,17.6261,136,-15.7209628016865,12.3714169477733,46.3247963045975,12.4562125451285,3.7190113878327056,-14.788376702031316,Lutjanidae,macrocarnivores,3.0914014798096967,3.64625079562158,Post,0.39,3.4,-15.820414512323733,3.374164242659928
LU_FU_MO_03_16_011,2016,Fishes,Lutjanus fulvus,23.2242,19.0199,172.7,-11.7208330976225,11.4420232483808,47.3644315088002,12.6356571518174,3.7484739368690234,-10.768794499246138,Lutjanidae,macrocarnivores,3.1451948384661637,3.64625079562158,Post,0.39,3.4,-11.800832309538553,2.4447705432674276
LU_FU_MO_03_16_012,2016,Fishes,Lutjanus fulvus,20.983600000000003,17.3273,131.9,-13.0229714165082,11.0722511776691,48.1076033842136,13.8547904607851,3.472272173323617,-13.0229714165082,Lutjanidae,macrocarnivores,3.043741180240303,3.64625079562158,Post,0.39,3.4,-14.055009226800617,2.0749984725557287
MO_GR_MO_03_16_003,2016,Fishes,Monotaxis grandoculis,28.5051,22.6686,280.9,-5.51128749876721,8.17058133591815,45.858065562567,13.2950518904136,3.449258110502974,-5.51128749876721,Lethrinidae,macrocarnivores,3.3500830186338555,3.310359025020319,Post,0.39,3.4,-6.412327518525134,0.3153606508490654
MO_GR_MO_03_16_004,2016,Fishes,Monotaxis grandoculis,19.9873,15.3482,115.4,-8.54077379930164,8.88137644235322,48.2982482228288,14.0506198254558,3.437446092970636,-8.54077379930164,Lethrinidae,macrocarnivores,2.995097071856101,3.310359025020319,Post,0.39,3.4,-9.441813819059565,1.026155757284135
SA_MI_MO_03_16_001,2016,Fishes,Sargocentron microstoma,18.2467,15.6484,114,-14.4161404741649,11.8358445217913,50.1953183017286,12.2349053716233,4.102632327516628,-13.23246346134769,Holocentridae,macrocarnivores,2.9039842417604382,3.768002419097823,Post,0.39,3.4,-14.31198440479584,2.4246362968587007
SA_MI_MO_03_16_002,2016,Fishes,Sargocentron microstoma,17.4672,14.9089,86,-13.6414804791754,12.3189306413975,51.8338966124759,13.8943700309386,3.7305683163077807,-12.701260605407949,Holocentridae,macrocarnivores,2.860324836543868,3.768002419097823,Post,0.39,3.4,-13.7807815488561,2.9077224164649014
SA_MI_MO_03_16_003,2016,Fishes,Sargocentron microstoma,17.886400000000002,14.813399999999998,81,-12.0442104207308,11.8130293662452,46.7885529767143,13.237355240773,3.5345846753888326,-11.234036775746098,Holocentridae,macrocarnivores,2.8840406475339244,3.768002419097823,Post,0.39,3.4,-12.313557719194248,2.4018211413126007
SA_MI_MO_03_16_004,2016,Fishes,Sargocentron microstoma,18.4991,15.3548,109,-11.5860208776146,10.850824980171,48.5428879274551,12.8237251328118,3.785396787962135,-10.609644025303867,Holocentridae,macrocarnivores,2.9177220822522467,3.768002419097823,Post,0.39,3.4,-11.689164968752017,1.4396167552384007
SA_MI_MO_03_16_005,2016,Fishes,Sargocentron microstoma,16.8888,14.144900000000002,104,-11.5711030785364,11.4142601258309,46.428640451685,13.4060602779798,3.46325762296822,-11.5711030785364,Holocentridae,macrocarnivores,2.826650680338312,3.768002419097823,Post,0.39,3.4,-12.65062402198455,2.003051900898301
SA_MI_MO_03_16_006,2016,Fishes,Sargocentron microstoma,18.0119,14.72,97,-11.3824994759049,11.22479513847,51.1308336135134,14.4674266315462,3.5342037610215145,-10.572579819563598,Holocentridae,macrocarnivores,2.8910326505695942,3.768002419097823,Post,0.39,3.4,-11.652100763011749,1.8135869135374012
SA_MI_MO_03_16_007,2016,Fishes,Sargocentron microstoma,17.0095,14.288999999999998,82,-12.0644560051941,12.1235138743289,45.1324352900349,13.1600619519643,3.4295002147234066,-12.0644560051941,Holocentridae,macrocarnivores,2.8337720115019054,3.768002419097823,Post,0.39,3.4,-13.14397694864225,2.712305649396301
SA_MI_MO_03_16_008,2016,Fishes,Sargocentron microstoma,20.3989,16.8673,150,-12.9648517352712,11.6791143228225,48.3590526717674,11.7532732297972,4.11451786462058,-11.77347049126074,Holocentridae,macrocarnivores,3.0154809778277234,3.768002419097823,Post,0.39,3.4,-12.85299143470889,2.2679060978899006
SA_MI_MO_03_16_009,2016,Fishes,Sargocentron microstoma,19.6422,16.288999999999998,101,-12.8508371280307,12.1116103149135,47.1796194067614,13.2052550703815,3.572791222532468,-12.01521221133754,Holocentridae,macrocarnivores,2.977680312946242,3.768002419097823,Post,0.39,3.4,-13.09473315478569,2.7004020899809014
SA_MI_MO_03_16_010,2016,Fishes,Sargocentron microstoma,17.3338,14.3641,107,-12.6238734706266,12.0620121506829,50.8193618377179,14.1848788571749,3.582643345030246,-11.781693377350102,Holocentridae,macrocarnivores,2.852658352627821,3.768002419097823,Post,0.39,3.4,-12.861214320798252,2.650803925750301
SA_MI_MO_03_16_011,2016,Fishes,Sargocentron microstoma,19.5381,16.3619,73,-11.6361020602343,11.9092498048526,44.1732706184831,12.699780612825,3.4782703705821723,-11.6361020602343,Holocentridae,macrocarnivores,2.972366405448792,3.768002419097823,Post,0.39,3.4,-12.71562300368245,2.4980415799200006
SA_MI_MO_03_16_012,2016,Fishes,Sargocentron microstoma,17.3583,14.4511,76,-12.4001064844536,12.1036746086366,44.3128446870917,12.7561849749828,3.4738320880417812,-12.4001064844536,Holocentridae,macrocarnivores,2.854070778169833,3.768002419097823,Post,0.39,3.4,-13.47962742790175,2.6924663837040015
SA_MI_MO_03_16_013,2016,Fishes,Sargocentron microstoma,17.4641,14.2165,93,-11.243977055893,11.4281476118155,46.3865038165671,13.2162421035724,3.509810387328532,-10.45033257287268,Holocentridae,macrocarnivores,2.860147345296297,3.768002419097823,Post,0.39,3.4,-11.52985351632083,2.0169393868829015
SA_MI_MO_03_16_014,2016,Fishes,Sargocentron microstoma,16.3766,13.759899999999998,45.7,-13.3071514404995,12.4571615872783,48.0895963207477,14.0462965572823,3.4236495096506885,-13.3071514404995,Holocentridae,macrocarnivores,2.795853486671676,3.768002419097823,Post,0.39,3.4,-14.38667238394765,3.045953362345701
SA_MI_MO_03_16_015,2016,Fishes,Sargocentron microstoma,16.3549,13.8763,45.7,-13.1046201547445,12.6861625211507,48.0401409700008,13.972525950834,3.4381858469286546,-13.1046201547445,Holocentridae,macrocarnivores,2.7945275466335318,3.768002419097823,Post,0.39,3.4,-14.18414109819265,3.2749542962181017
SA_MI_MO_03_16_017,2016,Fishes,Sargocentron microstoma,13.2237,11.3086,33.6,-14.0822842671326,12.7882711626609,48.1422816723925,13.8930580007673,3.4652041091121655,-14.0822842671326,Holocentridae,macrocarnivores,2.582010674235983,3.768002419097823,Post,0.39,3.4,-15.16180521058075,3.377062937728301
SY_JA_MO_03_16_001,2016,Fishes,Synodus jaculum,15.5025,13.4894,28,-11.0072426457652,8.68037878179931,45.6586838184057,13.0884105541106,3.488481938249251,-11.0072426457652,Synodontidae,macrocarnivores,2.741001301241896,2.9106318106748206,Post,0.39,3.4,-11.752389051928379,2.184230625504921
SY_JA_MO_03_16_002,2016,Fishes,Synodus jaculum,13.9869,12.1432,19.4,-10.3121958005773,8.94970332218136,45.5183800888515,13.0946808496555,3.4760969443595884,-10.3121958005773,Synodontidae,macrocarnivores,2.6381211772756488,2.9106318106748206,Post,0.39,3.4,-11.05734220674048,2.4535551658869705
SY_JA_MO_03_16_003,2016,Fishes,Synodus jaculum,13.5751,11.9304,17,-9.44312032902126,8.41701714637036,44.9496974092271,12.9177424867177,3.4796867529636346,-9.44312032902126,Synodontidae,macrocarnivores,2.6082372322753713,2.9106318106748206,Post,0.39,3.4,-10.18826673518444,1.920868990075971
SY_JA_MO_03_16_004,2016,Fishes,Synodus jaculum,11.6435,10.0081,10.8,-10.0815811791324,8.49950399822169,47.0750930537495,13.4203442504782,3.5077410962890982,-9.289318226145731,Synodontidae,macrocarnivores,2.454748084391153,2.9106318106748206,Post,0.39,3.4,-10.03446463230891,2.0033558419272994
SY_JA_MO_03_16_005,2016,Fishes,Synodus jaculum,11.6876,10.122,12,-9.29258022891143,8.26396925257392,46.514168195214,13.2191950221795,3.5186838621543406,-8.493013115921888,Synodontidae,macrocarnivores,2.4585284507279344,2.9106318106748206,Post,0.39,3.4,-9.238159522085068,1.7678210962795307
SY_JA_MO_03_16_006,2016,Fishes,Synodus jaculum,11.1236,9.6793,9.8,-8.50251161840594,8.34844373940962,47.5780449743843,13.4339075405702,3.5416385612822863,-7.6876354026908205,Synodontidae,macrocarnivores,2.409068977436818,2.9106318106748206,Post,0.39,3.4,-8.432781808854001,1.8522955831152297
SY_JA_MO_03_16_007,2016,Fishes,Synodus jaculum,10.7908,9.3723,7.3,-9.08118349258699,8.2520434426677,48.3953334538309,14.0462526025458,3.4454266787897243,-9.08118349258699,Synodontidae,macrocarnivores,2.3786939192463525,2.9106318106748206,Post,0.39,3.4,-9.826329898750169,1.7558952863733106
SY_JA_MO_03_16_008,2016,Fishes,Synodus jaculum,9.6442,8.482,7.7,-7.4401896353614,7.97576217984036,46.0742200423551,13.2718553521872,3.4715734024905625,-7.4401896353614,Synodontidae,macrocarnivores,2.2663566983867596,2.9106318106748206,Post,0.39,3.4,-8.18533604152458,1.4796140235459703
SY_JA_MO_03_16_009,2016,Fishes,Synodus jaculum,9.806,8.6869,7.3,-6.55830224039177,7.7779924988956,46.5153049462729,13.4950307078166,3.4468469137554667,-6.55830224039177,Synodontidae,macrocarnivores,2.2829944432290414,2.9106318106748206,Post,0.39,3.4,-7.3034486465549495,1.28184434260121
SY_JA_MO_03_16_010,2016,Fishes,Synodus jaculum,9.4258,8.295,6.2,-8.6135482879905,8.17651331326167,45.2583601950041,13.0580338262981,3.4659398801568786,-8.6135482879905,Synodontidae,macrocarnivores,2.243450610368522,2.9106318106748206,Post,0.39,3.4,-9.35869469415368,1.680365156967281
SY_JA_MO_03_16_011,2016,Fishes,Synodus jaculum,9.1578,8.0039,4.8,-9.19542314302494,8.44881930612027,46.9334193456509,13.5170482680813,3.4721648110466456,-9.19542314302494,Synodontidae,macrocarnivores,2.2146059751669944,2.9106318106748206,Post,0.39,3.4,-9.940569549188119,1.952671149825881
SY_JA_MO_03_16_012,2016,Fishes,Synodus jaculum,8.4311,7.3516,3.7,-11.5773732376705,9.06597996876697,45.5692610682095,12.8157077053403,3.555735049202223,-10.753104327845278,Synodontidae,macrocarnivores,2.1319272498594044,2.9106318106748206,Post,0.39,3.4,-11.498250734008458,2.5698318124725796
SY_JA_MO_03_16_013,2016,Fishes,Synodus jaculum,8.159,7.1074,2.9,-10.2972485565948,8.16856277332419,48.8602848443379,13.8467410631783,3.5286486994595965,-9.491033486703996,Synodontidae,macrocarnivores,2.0991216124466634,2.9106318106748206,Post,0.39,3.4,-10.236179892867176,1.6724146170298004
SY_JA_MO_03_16_014,2016,Fishes,Synodus jaculum,6.700100000000001,5.8824,1.3,-11.0659639614109,8.21825364793342,46.0044130532045,12.588311621792,3.654534018173247,-10.176047563186446,Synodontidae,macrocarnivores,1.9021224516586726,2.9106318106748206,Post,0.39,3.4,-10.921193969349625,1.72210549163903
MOO18_F009,2018,Fishes,Synodus binotatus,22.2,18.7,89.5,-12.2644055513903,9.55234215871384,40.7433750005905,12.7352497045434,3.199260002421074,-12.2644055513903,Synodontidae,macrocarnivores,3.100092288878234,3.1343304255865405,Post,0.39,3.4,-13.09679441736905,2.2956187117196025
MOO18_F010,2018,Fishes,Gnathodentex aureolineatus,22.2,17.8,121.3,-8.54262830961679,9.13266735393298,42.7775534569189,13.4349314295086,3.184054468857348,-8.54262830961679,Lethrinidae,macrocarnivores,3.100092288878234,3.3759295369524,Post,0.39,3.4,-9.469240829028227,1.0545069282948205
MOO18_F011,2018,Fishes,Gnathodentex aureolineatus,22.1,18.1,148.4,-9.31026953286699,9.35231024241642,43.9083656797376,13.309984415161,3.298904364585349,-9.31026953286699,Lethrinidae,macrocarnivores,3.095577608523707,3.3759295369524,Post,0.39,3.4,-10.236882052278425,1.2741498167782606
MOO18_F024,2018,Fishes,Cephalopholis urodeta,17.3,14.6,74.4,-16.120372004426,12.3263141744266,41.1606990102632,13.0722351011327,3.148711654267651,-16.120372004426,Epinephelidae,macrocarnivores,2.8507065015037334,3.7967461572738803,Post,0.39,3.4,-17.211103005762812,2.817377239695407
MOO18_F040,2018,Fishes,Epinephelus merra,19.3,16,89.8,-15.4652129141456,11.1084728016747,41.5869022893799,13.2833226832447,3.1307605243857197,-15.4652129141456,Epinephelidae,macrocarnivores,2.9601050959108397,3.4167604313115785,Post,0.39,3.4,-16.407749482357115,2.8914873352153343
MOO18_F053,2018,Fishes,Neoniphon sammara,20,16.4,132.2,-14.4982612447559,11.146714197437401,43.3169601695222,13.4908677978195,3.2108357163297843,-14.4982612447559,Holocentridae,macrocarnivores,2.995732273553991,3.266454900406031,Post,0.39,3.4,-15.382178655914252,3.440767536056896
MOO18_F056,2018,Fishes,Sargocentron microstoma,18.6,15.7,100.9,-13.052767167556,10.4750384000662,44.2763684430974,13.5442835104496,3.2690078001496032,-13.052767167556,Holocentridae,macrocarnivores,2.9231615807191558,3.768002419097823,Post,0.39,3.4,-14.13228811100415,1.0638301751336012
MOO18_F058,2018,Fishes,Sargocentron microstoma,17.5,15,76.8,-12.4281953239604,11.1222004822049,46.4084209593207,13.5339397650949,3.4290400108778143,-12.4281953239604,Holocentridae,macrocarnivores,2.8622008809294686,3.768002419097823,Post,0.39,3.4,-13.50771626740855,1.7109922572723004
MOO18_F070,2018,Fishes,Cephalopholis argus,21,18.3,154.2,-13.1751161542951,11.2800688083024,46.5366361658244,13.7301157566237,3.3893841094073904,-13.1751161542951,Epinephelidae,macrocarnivores,3.044522437723423,3.9756863039210986,Post,0.39,3.4,-14.335633812824328,1.162735374970664
MOO18_F076,2018,Fishes,Epinephelus hexagonatus,18.2,15.9,96,-15.941781951202,11.4859840162556,43.4793745325654,13.7051807549496,3.172477277752277,-15.941781951202,Epinephelidae,macrocarnivores,2.9014215940827497,3.560099412233927,Post,0.39,3.4,-16.94022072197323,2.7816460146602484
MOO18_F080,2018,Fishes,Paracirrhites hemistictus,16.2,14.1,93.7,-14.654208989866,11.5443161897434,38.2938947499834,13.1481826367148,2.912485763853939,-14.654208989866,Cirrhitidae,macrocarnivores,2.785011242238338,3.6006670951524735,Post,0.39,3.4,-15.668469156975464,2.7020480662249895
MOO18_F083,2018,Fishes,Paracirrhites hemistictus,21,18,174.6,-13.981374247089,11.4163601781945,39.9223847693713,13.8089781597486,2.891045543524714,-13.981374247089,Cirrhitidae,macrocarnivores,3.044522437723423,3.6006670951524735,Post,0.39,3.4,-14.995634414198465,2.5740920546760897
MOO18_F087,2018,Fishes,Paracirrhites hemistictus,20.2,17,142.3,-16.0414971193033,11.5333199700009,46.2259519889297,11.1822917126509,4.133853165056743,-14.83759224952084,Cirrhitidae,macrocarnivores,3.005682604407159,3.6006670951524735,Post,0.39,3.4,-15.851852416630305,2.6910518464824893
MOO18_F090,2018,Fishes,Lutjanus fulvus,23.9,18.2,207.9,-13.9229099616341,10.783577714832,39.5519627154879,13.8322590488671,2.8594000861144457,-13.9229099616341,Lutjanidae,macrocarnivores,3.173878458937465,3.64625079562158,Post,0.39,3.4,-14.954947771926516,1.7863250097186274
MOO18_F091,2018,Fishes,Sargocentron tiere,22.1,18.3,163.2,-16.0841066832788,11.1734436875198,41.1403038053044,13.2289345353604,3.1098728091319865,-16.0841066832788,Holocentridae,macrocarnivores,3.095577608523707,3.619254551759049,Post,0.39,3.4,-17.10561595846483,2.2679782115390346
MOO18_F104,2018,Fishes,Aulostomus chinensis,42.5,40.3,122.3,-14.6680818711604,9.96985745388862,37.9753492641067,13.5103040696787,2.810843417605613,-14.6680818711604,Aulostomidae,macrocarnivores,3.7495040759303713,3.2865695495188625,Post,0.39,3.4,-15.559843995472756,2.195520985524488
MOO18_F105,2018,Fishes,Cheilodipterus macrodon,21.6,15.9,120.7,-15.1001230314709,12.1121209909913,41.3818289289515,14.7870391158903,2.798520285543992,-15.1001230314709,Apogonidae,macrocarnivores,3.0726933146901194,3.822800271992673,Post,0.39,3.4,-16.201015137548044,2.5146000662162127
MOO18_F118,2018,Fishes,Neoniphon sammara,14.1,10.3,35.2,-12.6376866017197,10.0038457694563,38.2966763154778,13.5887206436812,2.818269454474795,-12.6376866017197,Holocentridae,macrocarnivores,2.6461747973841225,3.266454900406031,Post,0.39,3.4,-13.521604012878052,2.2978991080757947
MOO18_F124,2018,Fishes,Paracirrhites hemistictus,18.4,14.7,102.9,-13.3739402304139,11.0114993604033,37.5157204646547,13.4119619345905,2.79718363708584,-13.3739402304139,Cirrhitidae,macrocarnivores,2.91235066461494,3.6006670951524735,Post,0.39,3.4,-14.388200397523365,2.1692312368848903
MOO18_F130,2018,Fishes,Cephalopholis urodeta,19.1,16,92.4,-15.7812686157854,12.1964500986542,37.8215510009138,13.3831922871631,2.8260485382991547,-15.7812686157854,Epinephelidae,macrocarnivores,2.9496883350525844,3.7967461572738803,Post,0.39,3.4,-16.871999617122214,2.6875131639230077
MOO18_F146,2018,Fishes,Paracirrhites hemistictus,19.6,16.1,135.2,-13.3040892187388,11.5998792076064,39.6121401462656,13.4178059275511,2.952206967379745,-13.3040892187388,Cirrhitidae,macrocarnivores,2.975529566236472,3.6006670951524735,Post,0.39,3.4,-14.318349385848265,2.757611084087989
MOO18_F150,2018,Fishes,Sargocentron tiere,27.5,19.2,328.2,-17.6292891199556,12.247525183510101,42.7851912919971,10.3543402853438,4.132102105293759,-16.426517938127816,Holocentridae,macrocarnivores,3.3141860046725258,3.619254551759049,Post,0.39,3.4,-17.448027213313846,3.3420597075293355
MOO18_F157,2018,Fishes,Epinephelus hexagonatus,22.3,17.9,182.4,-15.3713747618415,11.7105467963566,38.023925118026,13.4296145113296,2.831348962842377,-15.3713747618415,Epinephelidae,macrocarnivores,3.104586678466073,3.560099412233927,Post,0.39,3.4,-16.36981353261273,3.006208794761248
MOO18_F159,2018,Fishes,Epinephelus hexagonatus,15.2,13,45.9,-14.8212180262905,10.3748371164837,37.717152673606,13.3317341211583,2.82912577844967,-14.8212180262905,Epinephelidae,macrocarnivores,2.7212954278522306,3.560099412233927,Post,0.39,3.4,-15.819656797061732,1.670499114888349
MOO18_F166,2018,Fishes,Neoniphon argenteus,18,13.9,68.3,-10.33304530395,9.73104044801475,37.5698125869199,13.3681858912897,2.810389748649384,-10.33304530395,Holocentridae,macrocarnivores,2.8903717578961645,3.307970676793169,Post,0.39,3.4,-11.233153867899336,1.8839401469179755
MOO18_F173,2018,Fishes,Lutjanus fulvus,17.3,13.1,75.8,-18.99628538926,11.3977905672798,37.6753572108844,13.4255094304511,2.8062515918711397,-18.99628538926,Lutjanidae,macrocarnivores,2.8507065015037334,3.64625079562158,Post,0.39,3.4,-20.028323199552414,2.400537862166429
MOO18_F175,2018,Fishes,Lutjanus fulvus,18.1,13.9,80.5,-19.155307354114,11.5767833629976,37.3491477425467,13.2948817543376,2.8092876967755753,-19.155307354114,Lutjanidae,macrocarnivores,2.89591193827178,3.64625079562158,Post,0.39,3.4,-20.187345164406416,2.579530657884229
MOO18_F179,2018,Fishes,Pterois radiata,13.1,9.9,30.5,-12.6433085076371,11.1350753348552,37.9162923092916,13.4822213198209,2.8123178970181217,-12.6433085076371,Scorpaenidae,macrocarnivores,2.5726122302071057,3.2902951894629,Post,0.39,3.4,-13.536523631527631,3.3480716906813406
MOO18_F182,2018,Fishes,Monotaxis grandoculis,16.2,11.4,63.2,-11.1518549225979,9.73285730657145,37.9959088744344,13.5782599209749,2.798289994120715,-11.1518549225979,Lethrinidae,macrocarnivores,2.785011242238338,3.310359025020319,Post,0.39,3.4,-12.052894942355826,1.877636621502365
MOO18_F184,2018,Fishes,Neoniphon sammara,17,13.5,50.2,-13.8650009135834,10.7414377643477,38.5576599697379,13.6763018769644,2.819304539824634,-13.8650009135834,Holocentridae,macrocarnivores,2.833213344056216,3.266454900406031,Post,0.39,3.4,-14.748918324741751,3.0354911029671943
MOO18_F188,2018,Fishes,Aulostomus chinensis,49.9,44.7,197.1,-14.5408173221173,9.86958039416784,37.0508104265384,13.0855867831851,2.8314213982477625,-14.5408173221173,Aulostomidae,macrocarnivores,3.910021002757473,3.2865695495188625,Post,0.39,3.4,-15.432579446429656,2.0952439258037083
MOO18_F196,2018,Fishes,Epibulus insidiator,26.4,18.2,243.1,-14.7038432101409,10.5254549158259,39.5576728959979,12.8499859761851,3.0784214838296475,-14.7038432101409,Labridae,macrocarnivores,3.2733640101522705,3.8448418783040283,Post,0.39,3.4,-15.813331542679471,0.8529925295922034
MOO18_F197,2018,Fishes,Monotaxis grandoculis,20.1,15.4,116.1,-8.93272677410787,8.08128203828749,38.8324744571096,13.822778977372,2.809310234988107,-8.93272677410787,Lethrinidae,macrocarnivores,3.0007198150650303,3.310359025020319,Post,0.39,3.4,-9.833766793865795,0.22606135321840526
