sample_id,year,sample_type,species,tl,sl,weight,d13C_raw,d15N_raw,C_percent,N_percent,CN_ratio,d13C_corrected,family,trophic_guild,log_tl,TP,TDF_source,deltaC_mean,deltaN_mean,d13C,d15N
MOO18_F218,2018,Fishes,Paracirrhites forsteri,17.4,13.5,81.8,-16.6918287379334,12.2985981244807,42.9685407937359,12.0933607720952,3.5530686302589736,-15.869335998479889,Cirrhitidae,macrocarnivores,2.856470206220483,3.653821772206083,Post,0.39,3.4,-16.904326489640262,3.2756040989800184
MOO18_F219,2018,Fishes,Monotaxis grandoculis,24.2,19.5,240.1,-13.5719331779756,11.416555747557,42.6185808837176,13.4692175407872,3.1641467482918673,-13.5719331779756,Lethrinidae,macrocarnivores,3.186352633162641,3.310359025020319,Post,0.39,3.4,-14.472973197733525,3.561335062487915
MOO18_F220,2018,Fishes,Epibulus insidiator,30,22,279.6,-16.8857093751407,12.0812976508825,44.0039489249913,13.4944131704591,3.2609012610730828,-16.8857093751407,Labridae,macrocarnivores,3.4011973816621555,3.8448418783040283,Post,0.39,3.4,-17.99519770767927,2.4088352646488023
MOO18_F221,2018,Fishes,Paracirrhites hemistictus,18.9,14.6,132.2,-13.8775919376544,11.2209853213186,44.9995951669347,13.4878457770434,3.336307065693542,-13.8775919376544,Cirrhitidae,macrocarnivores,2.9391619220655967,3.6006670951524735,Post,0.39,3.4,-14.891852104763863,2.3787171978001904
MOO18_F226,2018,Fishes,Cephalopholis urodeta,17,13.4,73.9,-15.9202629368024,11.3819852176664,41.4866336343453,13.009886642455,3.1888543516561083,-15.9202629368024,Epinephelidae,macrocarnivores,2.833213344056216,3.7967461572738803,Post,0.39,3.4,-17.010993938139215,1.8730482829352084
MOO18_F227,2018,Fishes,Cephalopholis urodeta,16,13.2,67.6,-16.5662019985185,11.7592978581869,42.9495434198494,13.0629044856537,3.2879015127928573,-16.5662019985185,Epinephelidae,macrocarnivores,2.772588722239781,3.7967461572738803,Post,0.39,3.4,-17.656932999855314,2.250360923455707
MOO18_F231,2018,Fishes,Sargocentron spiniferum,21.2,16.5,142.7,-11.5757539642803,9.63963051117897,44.9213419062843,14.0092884937627,3.206539855773864,-11.5757539642803,Holocentridae,macrocarnivores,3.054001181677967,3.6481103244286963,Post,0.39,3.4,-12.608516990807493,0.6360554081214023
MOO18_F235,2018,Fishes,Neoniphon sammara,18.1,14.1,70.1,-10.9644364449227,9.36504173090487,43.1372597081998,13.4646487168675,3.203741933063629,-10.9644364449227,Holocentridae,macrocarnivores,2.89591193827178,3.266454900406031,Post,0.39,3.4,-11.848353856081053,1.6590950695243656
MOO18_F237,2018,Fishes,Neoniphon sammara,18.9,15.2,103.7,-11.4699109633559,9.97150759812896,43.7152251124358,13.782844582966,3.1717128383253166,-11.4699109633559,Holocentridae,macrocarnivores,2.9391619220655967,3.266454900406031,Post,0.39,3.4,-12.353828374514253,2.2655609367484555
MOO18_F240,2018,Fishes,Neoniphon sammara,17.4,13.1,66.2,-11.1642522036771,8.88204204186158,45.6036729133196,14.0188104544936,3.2530344183876,-11.1642522036771,Holocentridae,macrocarnivores,2.856470206220483,3.266454900406031,Post,0.39,3.4,-12.048169614835452,1.1760953804810743
MOO18_F245,2018,Fishes,Gnathodentex aureolineatus,21.7,16.8,136.3,-9.03651112901976,9.31763071848344,48.2451235280677,14.879734964844,3.242337557897054,-9.03651112901976,Lethrinidae,macrocarnivores,3.077312260546414,3.3759295369524,Post,0.39,3.4,-9.963123648431196,1.2394702928452794
MOO18_F247,2018,Fishes,Epibulus insidiator,23.8,17.3,183.4,-12.4363465886187,10.2055994719598,43.8178721924986,13.8277308625963,3.1688403996222516,-12.4363465886187,Labridae,macrocarnivores,3.169685580677429,3.8448418783040283,Post,0.39,3.4,-13.545834921157272,0.5331370857261035
MOO18_F265,2018,Fishes,Paracirrhites hemistictus,22.1,17.4,171.7,-13.6035871595604,10.7774948092932,43.790615324061,13.6969781394663,3.197100475606607,-13.6035871595604,Cirrhitidae,macrocarnivores,3.095577608523707,3.6006670951524735,Post,0.39,3.4,-14.617847326669864,1.93522668577479
MOO18_F271,2018,Fishes,Paracirrhites hemistictus,21.5,18.5,157.1,-12.9259941162595,10.6688445724941,40.7817341386659,13.0146406624297,3.1335274785106795,-12.9259941162595,Cirrhitidae,macrocarnivores,3.068052935133617,3.6006670951524735,Post,0.39,3.4,-13.940254283368963,1.8265764489756897
MOO18_F279,2018,Fishes,Gnathodentex aureolineatus,22.6,16.6,161.8,-9.2917213555477,9.3275080127379,47.5654616332133,14.3689997939601,3.3102834097893914,-9.2917213555477,Lethrinidae,macrocarnivores,3.1179499062782403,3.3759295369524,Post,0.39,3.4,-10.218333874959136,1.2493475870997397
MOO18_F292,2018,Fishes,Sargocentron caudimaculatum,18,13.7,89.4,-12.5629625149581,10.5997035127129,45.1297569258122,13.9316198365488,3.239376142565769,-12.5629625149581,Holocentridae,macrocarnivores,2.8903717578961645,3.6142929223423828,Post,0.39,3.4,-13.58253675467163,1.7111075767487982
MOO18_F303,2018,Fishes,Cephalopholis urodeta,18.5,16,97.5,-15.887619768293,11.8472057770517,42.9527600134243,13.4150474508624,3.201834370750813,-15.887619768293,Epinephelidae,macrocarnivores,2.917770732084279,3.7967461572738803,Post,0.39,3.4,-16.978350769629813,2.338268842320508
MOO18_F304,2018,Fishes,Paracirrhites hemistictus,18.1,14,103.1,-13.0704154072404,10.3636361800312,44.7808736240167,13.95677906736,3.208539263098563,-13.0704154072404,Cirrhitidae,macrocarnivores,2.89591193827178,3.6006670951524735,Post,0.39,3.4,-14.084675574349864,1.5213680565127898
MOO18_F306,2018,Fishes,Paracirrhites hemistictus,20.9,16.5,168.4,-12.0391708658768,10.6666179230256,39.6178282752624,13.8754044483433,2.855255745715773,-12.0391708658768,Cirrhitidae,macrocarnivores,3.039749158970765,3.6006670951524735,Post,0.39,3.4,-13.053431032986264,1.8243497995071891
MOO18_F307,2018,Fishes,Epibulus insidiator,26.5,23,212.7,-16.2476084985339,11.7252539873241,37.7496292951008,13.1906543021465,2.8618466097589903,-16.2476084985339,Labridae,macrocarnivores,3.2771447329921766,3.8448418783040283,Post,0.39,3.4,-17.35709683107247,2.0527916010904033
MOO18_F313,2018,Fishes,Cephalopholis urodeta,18.1,14.2,89.6,-16.5617301678422,11.3313893892754,37.4595241372676,13.0758431024423,2.86478843802209,-16.5617301678422,Epinephelidae,macrocarnivores,2.89591193827178,3.7967461572738803,Post,0.39,3.4,-17.652461169179013,1.822452454544207
MOO18_F322,2018,Fishes,Sargocentron spiniferum,23.1,18.5,212,-14.9237392550138,12.266068067386,38.3620458892837,13.6470695231688,2.811009779363692,-14.9237392550138,Holocentridae,macrocarnivores,3.139832617527748,3.6481103244286963,Post,0.39,3.4,-15.956502281540992,3.262492964328432
MOO18_F323,2018,Fishes,Sargocentron spiniferum,26,22,348.4,-15.0703954286972,12.2600701293446,42.2067510118307,14.4961272978556,2.9115880500079707,-15.0703954286972,Holocentridae,macrocarnivores,3.258096538021482,3.6481103244286963,Post,0.39,3.4,-16.103158455224392,3.2564950262870322
MOO18_F324,2018,Fishes,Sargocentron spiniferum,28.5,19.8,413.1,-15.5985558379758,12.6859237302806,41.3311677632216,13.8400577839286,2.9863435838552874,-15.5985558379758,Holocentridae,macrocarnivores,3.349904087274605,3.6481103244286963,Post,0.39,3.4,-16.63131886450299,3.682348627223032
MOO18_F330,2018,Fishes,Epinephelus hexagonatus,18,15,102.6,-14.6254723071848,10.4976760015275,39.6035795858556,13.9284954238889,2.8433494344214023,-14.6254723071848,Epinephelidae,macrocarnivores,2.8903717578961645,3.560099412233927,Post,0.39,3.4,-15.623911077956032,1.7933379999321488
MOO18_F335,2018,Fishes,Monotaxis grandoculis,36.5,28,784.1,-14.9673397390819,11.6832684210347,37.6237005923045,13.3241616178694,2.8237199210977986,-14.9673397390819,Lethrinidae,macrocarnivores,3.597312260588446,3.310359025020319,Post,0.39,3.4,-15.868379758839826,3.8280477359656153
MOO18_F336,2018,Fishes,Cephalopholis argus,21,18,187.3,-14.4728706129467,11.6392835420648,39.1227486648668,13.8414032401864,2.8265016188011827,-14.4728706129467,Epinephelidae,macrocarnivores,3.044522437723423,3.9756863039210986,Post,0.39,3.4,-15.633388271475928,1.5219501087330656
MOO18_F338,2018,Fishes,Sargocentron tiere,21,17.5,144.8,-15.8321799624007,11.8867413097204,41.2375974378864,14.0772378950255,2.9293812994705877,-15.8321799624007,Holocentridae,macrocarnivores,3.044522437723423,3.619254551759049,Post,0.39,3.4,-16.853689237586728,2.981275833739634
MOO18_F339,2018,Fishes,Cephalopholis urodeta,17.6,14.1,87.9,-16.7046154722478,12.1175853634158,39.2037631043034,13.889242330992,2.8225991144834017,-16.7046154722478,Epinephelidae,macrocarnivores,2.8678989020441064,3.7967461572738803,Post,0.39,3.4,-17.795346473584612,2.6086484286846083
MOO18_F340,2018,Fishes,Epinephelus hexagonatus,17,14.5,70.6,-16.801442969377,10.5066307226061,39.1471964146608,13.714187405943,2.8545035338875775,-16.801442969377,Epinephelidae,macrocarnivores,2.833213344056216,3.560099412233927,Post,0.39,3.4,-17.79988174014823,1.8022927210107493
MOO18_F342,2018,Fishes,Sargocentron tiere,22.5,19.5,76.5,-14.1880885825755,11.3140895370341,36.4503157797902,12.6182964801215,2.888687536959761,-14.1880885825755,Holocentridae,macrocarnivores,3.1135153092103742,3.619254551759049,Post,0.39,3.4,-15.209597857761528,2.4086240610533345
MOO18_F343,2018,Fishes,Fistularia commersonii,74.5,63,223.5,-13.797814487004,10.6245296169827,37.7642652764445,13.3677603754901,2.8250256000762546,-13.797814487004,Fistulariidae,macrocarnivores,4.310799125385514,3.292625232794427,Post,0.39,3.4,-14.691938327793826,2.829603825481649
MOO18_F344,2018,Fishes,Paracirrhites hemistictus,17.5,15,93.1,-13.575506457881,11.8837690686857,39.6278421595248,14.028645924057,2.8247802656113135,-13.575506457881,Cirrhitidae,macrocarnivores,2.8622008809294686,3.6006670951524735,Post,0.39,3.4,-14.589766624990464,3.0415009451672894
MOO18_F347,2018,Fishes,Pterois radiata,11.7,8.5,28.2,-14.9597444525535,9.38510510551106,39.3063300825051,13.3735549933068,2.939108569275495,-14.9597444525535,Scorpaenidae,macrocarnivores,2.4595888418037104,3.2902951894629,Post,0.39,3.4,-15.85295957644403,1.598101461337201
MOO18_F349,2018,Fishes,Aulostomus chinensis,46.4,40.5,198.4,-16.0287990637139,10.905901768268,40.9804143750232,14.500070883395,2.826221658126693,-16.0287990637139,Aulostomidae,macrocarnivores,3.8372994592322094,3.2865695495188625,Post,0.39,3.4,-16.92056118802626,3.131565299903868
MOO18_F350,2018,Fishes,Cephalopholis argus,24.8,19.8,254,-14.6287524980815,11.3576824055431,39.4893766543215,14.1249548740273,2.795717013364327,-14.6287524980815,Epinephelidae,macrocarnivores,3.2108436531709366,3.9756863039210986,Post,0.39,3.4,-15.789270156610728,1.2403489722113648
MOO18_F351,2018,Fishes,Sargocentron microstoma,15.9,13,59.4,-13.3729591424578,11.1090049056395,39.2697613954,13.8629537061028,2.832712438339351,-13.3729591424578,Holocentridae,macrocarnivores,2.766319109226186,3.768002419097823,Post,0.39,3.4,-14.45248008590595,1.697796680706901
MOO18_F352,2018,Fishes,Paracirrhites forsteri,17,13.5,93.7,-15.3885519398397,11.3913678039364,41.9615982658298,14.6718069173735,2.860015709185848,-15.3885519398397,Cirrhitidae,macrocarnivores,2.833213344056216,3.653821772206083,Post,0.39,3.4,-16.423542431000072,2.3683737784357195
MOO18_F353,2018,Fishes,Sargocentron tiere,31.2,17.2,133.1,-15.9606246014495,11.7103883416613,39.2973572024339,14.0129773979184,2.804354569805518,-15.9606246014495,Holocentridae,macrocarnivores,3.4404180948154366,3.619254551759049,Post,0.39,3.4,-16.98213387663553,2.8049228656805347
MOO18_F354,2018,Fishes,Sargocentron microstoma,16.4,13.5,59.3,-13.2573589673139,11.0376711208066,40.6195530697818,14.4385351759741,2.8132738241600324,-13.2573589673139,Holocentridae,macrocarnivores,2.797281334830153,3.768002419097823,Post,0.39,3.4,-14.33687991076205,1.6264628958740008
MOO18_F363,2018,Fishes,Pterois radiata,18.1,13,116.4,-14.8303117778197,11.513229686359301,39.4126919797205,14.0348505028228,2.8082017668655257,-14.8303117778197,Scorpaenidae,macrocarnivores,2.89591193827178,3.2902951894629,Post,0.39,3.4,-15.723526901710231,3.7262260421854414
MOO18_F364,2018,Fishes,Aphareus furca,33,25,504,-15.8124192487009,11.5419613496947,39.1603126454412,14.0494704998289,2.787315909586636,-15.8124192487009,Lutjanidae,macrocarnivores,3.4965075614664802,3.4615538422575476,Post,0.39,3.4,-16.772425247181342,3.172678286019039
MOO18_F367,2018,Fishes,Cephalopholis urodeta,17.8,15.5,130.1,-16.245178878727,11.6549065090135,43.1288455638879,15.3103551043746,2.8169722563498723,-16.245178878727,Epinephelidae,macrocarnivores,2.8791984572980396,3.7967461572738803,Post,0.39,3.4,-17.335909880063813,2.145969574282308
MOO18_F369,2018,Fishes,Paracirrhites hemistictus,17,14.4,80.7,-15.3855878327847,11.2160055828888,41.9279079391518,14.9542231680735,2.803750316409998,-15.3855878327847,Cirrhitidae,macrocarnivores,2.833213344056216,3.6006670951524735,Post,0.39,3.4,-16.399847999894167,2.373737459370389
MOO18_F381,2018,Fishes,Cephalopholis urodeta,10.5,8.2,35.2,-15.4234432413069,11.4521990160006,39.4205777806982,13.7871553736288,2.8592248881229985,-15.4234432413069,Epinephelidae,macrocarnivores,2.3513752571634776,3.7967461572738803,Post,0.39,3.4,-16.514174242643715,1.943262081269408
MOO18_F398,2018,Fishes,Lutjanus fulvus,22,18,153.2,-14.723829483923,11.613819224298,39.1828928935191,13.7578620414795,2.848036473645686,-14.723829483923,Lutjanidae,macrocarnivores,3.091042453358316,3.64625079562158,Post,0.39,3.4,-15.755867294215417,2.6165665191846283
MOO18_F404,2018,Fishes,Lutjanus fulvus,23.5,19.1,206.7,-11.6427224779088,10.4894613554634,40.2413988432649,14.1648091326079,2.8409418345516393,-11.6427224779088,Lutjanidae,macrocarnivores,3.1570004211501135,3.64625079562158,Post,0.39,3.4,-12.674760288201217,1.4922086503500278
MOO18_F415,2018,Fishes,Neoniphon sammara,22,19,123.2,-11.5074103615094,9.73623137234885,39.0466572569322,13.864240719176,2.8163574225111176,-11.5074103615094,Holocentridae,macrocarnivores,3.091042453358316,3.266454900406031,Post,0.39,3.4,-12.391327772667752,2.0302847109683455
MOO18_F424,2018,Fishes,Neoniphon sammara,18.5,14.2,86.5,-10.7536717575657,9.32220429553752,44.1588593570092,15.2519879149804,2.8952854934822407,-10.7536717575657,Holocentridae,macrocarnivores,2.917770732084279,3.266454900406031,Post,0.39,3.4,-11.637589168724052,1.6162576341570158
MOO18_F427,2018,Fishes,Fistularia commersonii,93,83.5,456,-14.4291497637642,10.6081823726696,39.3850518162878,14.1152730381586,2.790243710469929,-14.4291497637642,Fistulariidae,macrocarnivores,4.532599493153256,3.292625232794427,Post,0.39,3.4,-15.323273604554025,2.813256581168548
MOO18_F430,2018,Fishes,Pterois radiata,19.7,15.5,100.1,-13.2744863704889,10.7708002365738,42.253181090207,15.2100419686377,2.777979257212493,-13.2744863704889,Scorpaenidae,macrocarnivores,2.9806186357439426,3.2902951894629,Post,0.39,3.4,-14.16770149437943,2.9837965923999406
MOO18_F446,2018,Fishes,Epinephelus merra,21,17.5,121.5,-14.1384792914987,10.7398729127638,38.7109177815844,13.8894834432544,2.787066771758516,-14.1384792914987,Epinephelidae,macrocarnivores,3.044522437723423,3.4167604313115785,Post,0.39,3.4,-15.081015859710215,2.522887446304434
MOO18_F451,2018,Fishes,Neoniphon sammara,22.2,18.7,109.8,-13.9173442571825,9.81674405103808,43.0337695415839,14.2331476554618,3.0234892929723953,-13.9173442571825,Holocentridae,macrocarnivores,3.100092288878234,3.266454900406031,Post,0.39,3.4,-14.801261668340851,2.1107973896575754
MOO18_F477,2018,Fishes,Scorpaenopsis papuensis,20.3,16.2,218.8,-15.0252682768476,10.9556810525943,36.1952475500984,12.6937299098461,2.851427264260835,-15.0252682768476,Scorpaenidae,macrocarnivores,3.0106208860477417,3.6036553691373334,Post,0.39,3.4,-16.04069387081116,2.103252797527368
MOO18_F480,2018,Fishes,Lutjanus kasmira,26.4,19.5,251,-13.9857223943532,10.7542051209781,41.4142099515071,14.4704546923318,2.861984010319549,-13.9857223943532,Lutjanidae,macrocarnivores,3.2733640101522705,3.623367549240874,Post,0.39,3.4,-15.00883573855714,1.8347554535591275
MOO18_F482,2018,Fishes,Lutjanus kasmira,22.1,17.5,141.4,-15.495987337081,11.2942342162232,38.3968827251325,13.4481986956585,2.8551692010267677,-15.495987337081,Lutjanidae,macrocarnivores,3.095577608523707,3.623367549240874,Post,0.39,3.4,-16.519100681284943,2.3747845488042287
MOO18_F487,2018,Fishes,Aulostomus chinensis,36.5,30.7,76.5,-15.0341871643046,9.24083568029966,40.0956863568585,13.9080816190939,2.8829055979807157,-15.0341871643046,Aulostomidae,macrocarnivores,3.597312260588446,3.2865695495188625,Post,0.39,3.4,-15.925949288616955,1.4664992119355285
MOO18_F488,2018,Fishes,Sargocentron tiere,20.3,16.4,127.7,-15.074817651609,11.7183456521824,38.269465542069,13.5052415738845,2.83367500926987,-15.074817651609,Holocentridae,macrocarnivores,3.0106208860477417,3.619254551759049,Post,0.39,3.4,-16.09632692679503,2.8128801762016344
MOO18_F504,2018,Fishes,Lutjanus fulvus,23.1,17.7,190.5,-13.9470738820393,10.2279757470765,39.3038559416102,14.0050900244818,2.8063979505240257,-13.9470738820393,Lutjanidae,macrocarnivores,3.139832617527748,3.64625079562158,Post,0.39,3.4,-14.979111692331717,1.2307230419631274
MOO18_F507,2018,Fishes,Scomberoides lysan,35.6,28.2,233,-13.6824802208134,9.45335138899068,39.0205213470412,13.7295583449031,2.84208132314227,-13.6824802208134,Carangidae,macrocarnivores,3.572345637857985,3.392131204306409,Post,0.39,3.4,-14.615411390492898,1.3201052943488882
MOO18_F512,2018,Fishes,Lutjanus kasmira,26.5,21.4,294.3,-14.4534684921009,10.7312055854055,39.2706991862388,13.8332514221092,2.8388625340441527,-14.4534684921009,Lutjanidae,macrocarnivores,3.2771447329921766,3.623367549240874,Post,0.39,3.4,-15.47658183630484,1.8117559179865275
MOO18_F517,2018,Fishes,Lutjanus fulvus,25.5,20.1,239.9,-15.0153584018953,10.6428873688066,39.2572124901056,13.80017470684,2.8446895292309544,-15.0153584018953,Lutjanidae,macrocarnivores,3.2386784521643803,3.64625079562158,Post,0.39,3.4,-16.047396212187717,1.6456346636932278
MOO18_F543,2018,Fishes,Monotaxis grandoculis,26.5,20.4,325,-14.6655398160798,11.3797924885534,37.2064870487079,13.3821616202675,2.7803047149242373,-14.6655398160798,Lethrinidae,macrocarnivores,3.2771447329921766,3.310359025020319,Post,0.39,3.4,-15.566579835837725,3.5245718034843154
MOO18_F563,2018,Fishes,Gnathodentex aureolineatus,23.1,17.1,157,-13.277166335265,10.6557671087273,38.787906848112,13.6942723959462,2.8324182349106812,-13.277166335265,Lethrinidae,macrocarnivores,3.139832617527748,3.3759295369524,Post,0.39,3.4,-14.203778854676436,2.57760668308914
MOO18_F565,2018,Fishes,Aulostomus chinensis,44.2,37.9,154.9,-16.3274258455774,9.82226393957551,39.1853527710773,13.7319967794337,2.8535801020405773,-16.3274258455774,Aulostomidae,macrocarnivores,3.7887247890836524,3.2865695495188625,Post,0.39,3.4,-17.21918796988976,2.047927471211378
MOO18_F566,2018,Fishes,Aphareus furca,36.6,26.6,466,-16.8447213180866,10.5867685020094,38.7403735588224,13.7236713894995,2.822887000082509,-16.8447213180866,Lutjanidae,macrocarnivores,3.6000482404073204,3.4615538422575476,Post,0.39,3.4,-17.804727316567043,2.217485438333739
MOO18_F567,2018,Fishes,Aulostomus chinensis,42.1,36.9,153.7,-15.4553568497766,9.91242211902019,38.6425064660695,13.6009651957101,2.841159131725283,-15.4553568497766,Aulostomidae,macrocarnivores,3.7400477406883357,3.2865695495188625,Post,0.39,3.4,-16.347118974088957,2.138085650656058
MOO18_F576,2018,Fishes,Paracirrhites forsteri,12.4,9.5,30.1,-17.4343588777473,10.8158438763127,39.3105493297713,13.4046478211416,2.9326059031384113,-17.4343588777473,Cirrhitidae,macrocarnivores,2.517696472610991,3.653821772206083,Post,0.39,3.4,-18.46934936890767,1.7928498508120185
MOO18_F581,2018,Fishes,Aphareus furca,32.4,24.3,342.3,-16.4423803950239,10.3208938707899,40.6498710757491,14.4026703592764,2.8223843260821098,-16.4423803950239,Lutjanidae,macrocarnivores,3.4781584227982836,3.4615538422575476,Post,0.39,3.4,-17.402386393504344,1.951610807114239
MOO18_F586,2018,Fishes,Monotaxis grandoculis,29,22.2,437,-11.924468404278601,9.35399339531696,39.4360337471026,13.937681196389,2.829454425842353,-11.924468404278601,Lethrinidae,macrocarnivores,3.367295829986474,3.310359025020319,Post,0.39,3.4,-12.825508424036526,1.4987727102478754
MOO18_F594,2018,Fishes,Lutjanus kasmira,21.3,16.6,126.1,-12.4308630143402,9.80294432969451,38.7188202868839,13.666001522928,2.83322230148473,-12.4308630143402,Lutjanidae,macrocarnivores,3.0587070727153796,3.623367549240874,Post,0.39,3.4,-13.453976358544141,0.8834946622755382
MOO18_F614,2018,Fishes,Cheilodipterus macrodon,23.7,18.3,138.4,-15.5891412380545,11.5478016921107,37.1541725494573,13.7619648601207,2.6997723745918236,-15.5891412380545,Apogonidae,macrocarnivores,3.1654750481410856,3.822800271992673,Post,0.39,3.4,-16.690033344131642,1.9502807673356113
MOO18_F631,2018,Fishes,Bothus mancus,36.6,30.9,551,-15.6877187831676,10.6805514903855,39.5993378393304,14.5414137964304,2.723210988538898,-15.6877187831676,Bothidae,macrocarnivores,3.6000482404073204,2.894555164660402,Post,0.39,3.4,-16.426595297385155,4.239063930540134
MOO18_F639,2018,Fishes,Aulostomus chinensis,56,48.8,389,-13.7871437133872,10.7687139418316,39.8598772648584,13.57464361715,2.9363479726642714,-13.7871437133872,Aulostomidae,macrocarnivores,4.02535169073515,3.2865695495188625,Post,0.39,3.4,-14.678905837699556,2.994377473467467
