sample_id,year,sample_type,species,tl,sl,weight,d13C_raw,d15N_raw,C_percent,N_percent,CN_ratio,d13C_corrected,family,trophic_guild,log_tl,TP,TDF_source,deltaC_mean,deltaN_mean,d13C,d15N
MOO18_F640,2018,Fishes,Aulostomus chinensis,43.5,39,161,-14.5964653587657,10.3173605219283,41.1638991574107,14.6328307682839,2.813119334820154,-14.5964653587657,Aulostomidae,macrocarnivores,3.7727609380946383,3.2865695495188625,Post,0.39,3.4,-15.488227483078056,2.543024053564168
MOO18_F641,2018,Fishes,Fistularia commersonii,98.5,90.2,671,-16.1865211614398,11.3484778888413,40.0491767432931,13.8176712354682,2.8984027815404936,-16.1865211614398,Fistulariidae,macrocarnivores,4.590056548178043,3.292625232794427,Post,0.39,3.4,-17.080645002229627,3.5535520973402486
MOO18_F664,2018,Fishes,Gymnothorax javanicus,120,120,4642,-8.48071445994951,9.26036939209085,40.2541828900699,13.5211348246238,2.977130500670819,-8.48071445994951,Muraenidae,macrocarnivores,4.787491742782046,3.2304113435576833,Post,0.39,3.4,-9.350574883937007,1.6769708239947265
MOO18_F673,2018,Fishes,Sargocentron spiniferum,22.6,16.8,171.5,-11.353264124545,9.97141872875391,41.7308521866721,13.9234877005728,2.9971551010854367,-11.353264124545,Holocentridae,macrocarnivores,3.1179499062782403,3.6481103244286963,Post,0.39,3.4,-12.386027151072192,0.967843625696343
MOO18_F676,2018,Fishes,Gnathodentex aureolineatus,25.2,19,181.3,-7.80841560227823,9.0390049759599,40.7463547644593,13.8030865895159,2.9519741472467538,-7.80841560227823,Lethrinidae,macrocarnivores,3.2268439945173775,3.3759295369524,Post,0.39,3.4,-8.735028121689666,0.96084455032174
MOO18_F683,2018,Fishes,Gymnosarda unicolor,75.5,64.5,NA,-15.5595679745206,12.0010716870455,40.4938507735527,14.2285014668071,2.8459673612164016,-15.5595679745206,Scombridae,macrocarnivores,4.324132656254979,3.906051981678159,Post,0.39,3.4,-16.692928247375082,2.1204949493397596
MOO18_F685,2018,Fishes,Sphyraena barracuda,76.1,62.5,NA,-16.0406263946725,11.5248027917334,39.722420705377,13.7335377530504,2.8923662219921535,-16.0406263946725,Sphyraenidae,macrocarnivores,4.33204826486764,3.5791694148860733,Post,0.39,3.4,-17.04650246647807,2.7556267811207515
MOO18_F699,2018,Fishes,Gnathodentex aureolineatus,23,17.8,132,-12.6426584146242,11.8726611599392,39.7994469133834,13.8136714913258,2.8811635587522972,-12.6426584146242,Lethrinidae,macrocarnivores,3.1354942159291497,3.3759295369524,Post,0.39,3.4,-13.569270934035636,3.7945007343010406
MOO18_F700,2018,Fishes,Gnathodentex aureolineatus,21.4,16.5,155.6,-11.7101148378544,10.7485899040015,40.5198185106209,14.0712443248336,2.8796187156746047,-11.7101148378544,Lethrinidae,macrocarnivores,3.0633909220278057,3.3759295369524,Post,0.39,3.4,-12.636727357265837,2.6704294783633404
MOO18_F701,2018,Fishes,Epinephelus merra,19.7,15.8,100.1,-15.3476262525274,11.4165163024573,41.1040697001851,14.4873102414189,2.837246460193106,-15.3476262525274,Epinephelidae,macrocarnivores,2.9806186357439426,3.4167604313115785,Post,0.39,3.4,-16.290162820738914,3.1995308359979333
MOO18_F717,2018,Fishes,Aulostomus chinensis,62.3,54.1,344,-13.356359841243,10.5176426127134,39.5616833908941,13.7707354582675,2.872880937317154,-13.356359841243,Aulostomidae,macrocarnivores,4.131961425793407,3.2865695495188625,Post,0.39,3.4,-14.248121965555356,2.743306144349268
MOO18_F725,2018,Fishes,Sargocentron spiniferum,27.5,22,413,-13.1631478528213,11.9474075861653,41.5357583978296,14.3884313439358,2.886746817979947,-13.1631478528213,Holocentridae,macrocarnivores,3.3141860046725258,3.6481103244286963,Post,0.39,3.4,-14.195910879348492,2.943832483107732
MOO19_F737,2019,Fishes,Aphareus furca,28.7,21,281,-16.81,10.51,42.26,13.12,3.221036585365854,-16.81,Lutjanidae,macrocarnivores,3.3568971227655755,3.4615538422575476,Post,0.39,3.4,-17.770005998480443,2.1407169363243383
MOO19_F739,2019,Fishes,Aphareus furca,23.9,17.1,137.7,-17.14,10.08,41.65,13.1,3.1793893129770994,-17.14,Lutjanidae,macrocarnivores,3.173878458937465,3.4615538422575476,Post,0.39,3.4,-18.100005998480444,1.7107169363243386
MOO19_F741,2019,Fishes,Sargocentron spiniferum,26,20.9,317.5,-15.41,12.3,42.51,13.27,3.203466465712133,-15.41,Holocentridae,macrocarnivores,3.258096538021482,3.6481103244286963,Post,0.39,3.4,-16.442763026527192,3.2964248969424332
MOO19_F743,2019,Fishes,Variola louti,31.5,22.7,395,-16.4,10.58,42.67,12.87,3.315462315462316,-16.4,Epinephelidae,macrocarnivores,3.449987545831587,3.5564162973776567,Post,0.39,3.4,-17.397002355977286,1.8881845889159674
MOO19_F744,2019,Fishes,Paracirrhites forsteri,18.3,14.4,113.8,-14.12,10.87,41.52,13.05,3.1816091954022987,-14.12,Cirrhitidae,macrocarnivores,2.9069010598473755,3.653821772206083,Post,0.39,3.4,-15.154990491160373,1.847005974499318
MOO19_F745,2019,Fishes,Sargocentron spiniferum,22.7,17.8,196.4,-15.12,11.51,42.15,12.81,3.2903981264637,-15.12,Holocentridae,macrocarnivores,3.122364924487357,3.6481103244286963,Post,0.39,3.4,-16.15276302652719,2.5064248969424323
MOO19_F748,2019,Fishes,Sargocentron spiniferum,22.2,17.5,175.7,-14.18,10.4,41.57,12.53,3.317637669592977,-14.18,Holocentridae,macrocarnivores,3.100092288878234,3.6481103244286963,Post,0.39,3.4,-15.212763026527192,1.3964248969424329
MOO19_F761,2019,Fishes,Aulostomus chinensis,40,34.6,96.1,-15.16,9.6,40.68,12.94,3.143740340030912,-15.16,Aulostomidae,macrocarnivores,3.6888794541139363,3.2865695495188625,Post,0.39,3.4,-16.051762124312358,1.8256635316358674
MOO19_F764,2019,Fishes,Epinephelus merra,22.5,18.1,176.6,-14.41,9.84,42.03,13.09,3.210847975553858,-14.41,Epinephelidae,macrocarnivores,3.1135153092103742,3.4167604313115785,Post,0.39,3.4,-15.352536568211516,1.6230145335406334
MOO19_F774,2019,Fishes,Gnathodentex aureolineatus,23.5,17.7,181.4,-8.81,7.55,42.63,12.91,3.302091402013943,-8.81,Lethrinidae,macrocarnivores,3.1570004211501135,3.3759295369524,Post,0.39,3.4,-9.736612519411437,-0.52816042563816
MOO19_F775,2019,Fishes,Lutjanus fulvus,26.5,21.1,271,-13.29,10.24,41.99,12.71,3.3036978756884343,-13.29,Lutjanidae,macrocarnivores,3.2771447329921766,3.64625079562158,Post,0.39,3.4,-14.322037810292414,1.2427472948866285
MOO19_F781,2019,Fishes,Lutjanus fulvus,25.5,18.9,241.5,-13,9.92,41.58,13.36,3.1122754491017965,-13,Lutjanidae,macrocarnivores,3.2386784521643803,3.64625079562158,Post,0.39,3.4,-14.032037810292415,0.9227472948866282
MOO19_F785,2019,Fishes,Sargocentron tiere,23,17.4,165.1,-16.4,10.42,45.37,11.38,3.986818980667838,-15.291628467160136,Holocentridae,macrocarnivores,3.1354942159291497,3.619254551759049,Post,0.39,3.4,-16.313137742346164,1.5145345240192345
MOO19_F788,2019,Fishes,Sargocentron tiere,20.3,15.5,123.7,-14.62,10.23,42.89,12.43,3.450522928399035,-14.62,Holocentridae,macrocarnivores,3.0106208860477417,3.619254551759049,Post,0.39,3.4,-15.641509275186028,1.324534524019235
MOO19_F802,2019,Fishes,Lutjanus fulvus,18,13.3,81.9,-14.3,10.49,41.36,12.79,3.2337763878029713,-14.3,Lutjanidae,macrocarnivores,2.8903717578961645,3.64625079562158,Post,0.39,3.4,-15.332037810292416,1.4927472948866285
MOO19_F803,2019,Fishes,Lutjanus kasmira,22.5,17.5,165.3,-15.96,11.53,40.41,12.1,3.3396694214876033,-15.96,Lutjanidae,macrocarnivores,3.1135153092103742,3.623367549240874,Post,0.39,3.4,-16.983113344203943,2.6105503325810275
MOO19_F804,2019,Fishes,Sargocentron caudimaculatum,19.2,14.6,116.4,-15.07,11.35,41.08,12.38,3.318255250403877,-15.07,Holocentridae,macrocarnivores,2.954910279033736,3.6142929223423828,Post,0.39,3.4,-16.089574239713528,2.4614040640358983
MOO19_F805,2019,Fishes,Lutjanus kasmira,22.9,17.8,147.5,-15.58,10.85,38.6,11.84,3.260135135135135,-15.58,Lutjanidae,macrocarnivores,3.131136910560194,3.623367549240874,Post,0.39,3.4,-16.60311334420394,1.9305503325810278
MOO19_F806,2019,Fishes,Scomberoides lysan,40.6,33.7,357.1,-16.47,10.17,41.16,12.59,3.269261318506751,-16.47,Carangidae,macrocarnivores,3.703768066607687,3.392131204306409,Post,0.39,3.4,-17.402931169679498,2.036753905358209
MOO19_F810,2019,Fishes,Cirrhitus pinnulatus,13.1,10.2,26,-15.67,10.64,41.36,13.05,3.1693486590038313,-15.67,Cirrhitidae,macrocarnivores,2.5726122302071057,3.558280902003465,Post,0.39,3.4,-16.667729551781353,1.9418449331882197
MOO19_F818,2019,Fishes,Pterois radiata,11.8,8.7,26.4,-11.54,8.93,41.73,13.28,3.1423192771084336,-11.54,Scorpaenidae,macrocarnivores,2.468099531471619,3.2902951894629,Post,0.39,3.4,-12.43321512389053,1.1429963558261402
MOO19_F820,2019,Fishes,Fistularia commersonii,79,63,163.3,-12.14,9.49,41.38,12.98,3.1879815100154083,-12.14,Fistulariidae,macrocarnivores,4.3694478524670215,3.292625232794427,Post,0.39,3.4,-13.034123840789826,1.6950742084989487
MOO19_F822,2019,Fishes,Fistularia commersonii,66,51.2,87.3,-9.24,9.28,43.55,13.49,3.228317272053373,-9.24,Fistulariidae,macrocarnivores,4.189654742026425,3.292625232794427,Post,0.39,3.4,-10.134123840789826,1.485074208498948
MOO19_F823,2019,Fishes,Sargocentron spiniferum,27.9,21.5,354.4,-16.25,10.09,49.61,10.32,4.807170542635658,-14.61724167007809,Holocentridae,macrocarnivores,3.32862668882732,3.6481103244286963,Post,0.39,3.4,-15.650004696605283,1.0864248969424324
MOO19_F971,2019,Fishes,Uropterygius xanthopterus,17.8,17.8,6.8,-15.7,7.29,44.53,11.61,3.835486649440138,-14.69067635393114,Muraenidae,macrocarnivores,2.8791984572980396,2.5363270485324962,Post,0.39,3.4,-15.289843902858813,2.066488034989513
MOO19_F995,2019,Fishes,Paracirrhites forsteri,18.3,14.7,84.4,-15.81,11.25,41.94,13.06,3.2113323124042874,-15.81,Cirrhitidae,macrocarnivores,2.9069010598473755,3.653821772206083,Post,0.39,3.4,-16.844990491160374,2.2270059744993187
MOO19_F996,2019,Fishes,Paracirrhites forsteri,17.9,14.6,83.5,-16.21,11.48,40.59,12.33,3.291970802919708,-16.21,Cirrhitidae,macrocarnivores,2.884800712846709,3.653821772206083,Post,0.39,3.4,-17.244990491160372,2.457005974499319
MOO19_F997,2019,Fishes,Paracirrhites forsteri,14.1,11.7,43.5,-16.52,11.36,40.81,12.51,3.262190247801759,-16.52,Cirrhitidae,macrocarnivores,2.6461747973841225,3.653821772206083,Post,0.39,3.4,-17.55499049116037,2.337005974499318
MOO19_F1008,2019,Fishes,Gnathodentex aureolineatus,25.1,20.5,196.8,-11.3,11.89,40.88,13.1,3.120610687022901,-11.3,Lethrinidae,macrocarnivores,3.2228678461377385,3.3759295369524,Post,0.39,3.4,-12.226612519411436,3.8118395743618407
MOO19_F1009,2019,Fishes,Bothus mancus,36.8,30.5,550,-12.75,8.84,42.37,12.78,3.315336463223787,-12.75,Bothidae,macrocarnivores,3.6054978451748854,2.894555164660402,Post,0.39,3.4,-13.488876514217557,2.398512440154633
MOO19_F1010,2019,Fishes,Fistularia commersonii,55.8,48.8,80.9,-10.98,9.73,41.84,13.05,3.206130268199234,-10.98,Fistulariidae,macrocarnivores,4.021773869387265,3.292625232794427,Post,0.39,3.4,-11.874123840789826,1.935074208498949
MOO19_F1057,2019,Fishes,Sargocentron microstoma,17.4,14.5,61.8,-13.13,9.46,42.15,13.04,3.232361963190184,-13.13,Holocentridae,macrocarnivores,2.856470206220483,3.768002419097823,Post,0.39,3.4,-14.209520943448151,0.048791775067401844
MOO19_F1063,2019,Fishes,Sargocentron tiere,20.9,17.2,127.3,-15.99,10.38,43.23,12.58,3.4364069952305245,-15.99,Holocentridae,macrocarnivores,3.039749158970765,3.619254551759049,Post,0.39,3.4,-17.01150927518603,1.4745345240192353
MOO19_F1086,2019,Fishes,Epinephelus fasciatus,23.1,19.2,161.3,-15.52,10.99,41.16,13.16,3.1276595744680846,-15.52,Epinephelidae,macrocarnivores,3.139832617527748,3.7686352531922367,Post,0.39,3.4,-16.599767748744974,1.5766401391463951
MOO19_F1087,2019,Fishes,Epinephelus fasciatus,28.8,24.6,311.3,-15.57,12.06,40.18,12.71,3.161290322580645,-15.57,Epinephelidae,macrocarnivores,3.3603753871419,3.7686352531922367,Post,0.39,3.4,-16.649767748744974,2.6466401391463954
MOO19_F1101,2019,Fishes,Lutjanus kasmira,20.9,17.5,147.4,-16.9,13.23,44.37,12.04,3.685215946843854,-15.989762030087912,Lutjanidae,macrocarnivores,3.039749158970765,3.623367549240874,Post,0.39,3.4,-17.012875374291852,4.310550332581029
MOO19_F1130,2019,Fishes,Lutjanus monostigma,26.3,21.6,251.8,-14.62,10.52,41.98,12.82,3.2745709828393132,-14.62,Lutjanidae,macrocarnivores,3.269568939183719,3.579703393387338,Post,0.39,3.4,-15.626084323421061,1.7490084624830509
MOO19_F1145,2019,Fishes,Priacanthus hamrur,34.2,27.9,580,-16.21,11.19,41.98,13.1,3.2045801526717557,-16.21,Priacanthidae,macrocarnivores,3.5322256440685598,3.688378472893214,Post,0.39,3.4,-17.258467604428354,2.0495131921630723
MOO19_F1154,2019,Fishes,Cirrhitus pinnulatus,16.6,14,65.2,-13.63,10.83,41.41,13.36,3.0995508982035926,-13.63,Cirrhitidae,macrocarnivores,2.8094026953624978,3.558280902003465,Post,0.39,3.4,-14.627729551781352,2.131844933188219
MOO19_F1155,2019,Fishes,Caranx melampygus,54.5,48.2,1755,-15.73,11.3,43.31,13.03,3.3238679969301614,-15.73,Carangidae,macrocarnivores,3.9982007016691985,3.5972071707186624,Post,0.39,3.4,-16.74291079658028,2.4694956195565485
MOO19_F1163,2019,Fishes,Cheilio inermis,33.2,28.5,230,-12.72,9.55,40.99,13.31,3.079639368895567,-12.72,Labridae,macrocarnivores,3.502549875922443,3.350199840588423,Post,0.39,3.4,-13.636577937829486,1.5593205419993632
MOO19_F1167,2019,Fishes,Tylosurus crocodilus,83.5,80.2,1235,-13.41,10.33,41.17,13.66,3.013909224011713,-13.41,Belonidae,macrocarnivores,4.42484663185681,3.3778426949832907,Post,0.39,3.4,-14.337358651043484,2.245334837056811
MOO19_F1168,2019,Fishes,Fistularia commersonii,83.1,66.5,259.8,-11.78,9.88,40.84,13.16,3.103343465045593,-11.78,Fistulariidae,macrocarnivores,4.420044701861403,3.292625232794427,Post,0.39,3.4,-12.674123840789825,2.0850742084989493
MOO19_F1188,2019,Fishes,Paracirrhites forsteri,17.9,15.4,80.6,-13.37,10.89,34.98,11.06,3.1627486437613017,-13.37,Cirrhitidae,macrocarnivores,2.884800712846709,3.653821772206083,Post,0.39,3.4,-14.404990491160373,1.8670059744993193
MOO19_F1189,2019,Fishes,Cirrhitus pinnulatus,14.8,12.2,63.1,-13.99,10.76,41.6,13.37,3.111443530291698,-13.99,Cirrhitidae,macrocarnivores,2.6946271807700692,3.558280902003465,Post,0.39,3.4,-14.987729551781351,2.061844933188219
MOO19_F1192,2019,Fishes,Lutjanus fulvus,23.4,18.8,169.9,-15.23,11.84,41.5,13.02,3.187403993855607,-15.23,Lutjanidae,macrocarnivores,3.152736022363656,3.64625079562158,Post,0.39,3.4,-16.262037810292416,2.842747294886628
MOO19_F1193,2019,Fishes,Lutjanus kasmira,22.3,18.2,131.9,-15.44,10.85,41.26,13.14,3.140030441400304,-15.44,Lutjanidae,macrocarnivores,3.104586678466073,3.623367549240874,Post,0.39,3.4,-16.46311334420394,1.9305503325810278
MOO19_F1195,2019,Fishes,Aphareus furca,36.4,29.5,505,-16.18,10.98,41.38,13.04,3.173312883435583,-16.18,Lutjanidae,macrocarnivores,3.594568774642695,3.4615538422575476,Post,0.39,3.4,-17.140005998480444,2.610716936324339
MOO19_F1200,2019,Fishes,Lutjanus monostigma,39.1,28.3,760,-14.4,11.65,42.22,12.91,3.2703330751355537,-14.4,Lutjanidae,macrocarnivores,3.66612246699132,3.579703393387338,Post,0.39,3.4,-15.406084323421062,2.8790084624830516
MOO19_F1214,2019,Fishes,Cirrhitus pinnulatus,19,17.1,145,-14.51,11.57,41.36,13.15,3.1452471482889734,-14.51,Cirrhitidae,macrocarnivores,2.9444389791664403,3.558280902003465,Post,0.39,3.4,-15.50772955178135,2.8718449331882194
MOO19_F1217,2019,Fishes,Aphareus furca,24,20.2,160.2,-15.68,10.33,40.67,12.94,3.142967542503864,-15.68,Lutjanidae,macrocarnivores,3.1780538303479458,3.4615538422575476,Post,0.39,3.4,-16.640005998480444,1.9607169363243386
MOO19_F1240,2019,Fishes,Pterois radiata,13.8,11.2,41.4,-13.61,10.78,40.82,13.04,3.1303680981595092,-13.61,Scorpaenidae,macrocarnivores,2.624668592163159,3.2902951894629,Post,0.39,3.4,-14.50321512389053,2.99299635582614
MOO19_F1241,2019,Fishes,Pterois radiata,18.2,15.3,114.9,-12.3,9.18,41.44,13.41,3.0902311707680834,-12.3,Scorpaenidae,macrocarnivores,2.9014215940827497,3.2902951894629,Post,0.39,3.4,-13.193215123890532,1.3929963558261402
MOO19_F1242,2019,Fishes,Oxycheilinus unifasciatus,20.8,18.2,109.4,-15.11,10.76,38.41,12.38,3.1025848142164776,-15.11,Labridae,macrocarnivores,3.0349529867072724,3.43721080467306,Post,0.39,3.4,-16.06051221382249,2.4734832641115965
MOO19_F1243,2019,Fishes,Lutjanus kasmira,22.4,19.2,138.4,-14.47,10.34,42.54,13.31,3.196093163035312,-14.47,Lutjanidae,macrocarnivores,3.109060958860994,3.623367549240874,Post,0.39,3.4,-15.493113344203941,1.420550332581028
MOO19_F1244,2019,Fishes,Aphareus furca,27.5,20.4,151.3,-15.07,10.69,40.91,13.32,3.071321321321321,-15.07,Lutjanidae,macrocarnivores,3.3141860046725258,3.4615538422575476,Post,0.39,3.4,-16.030005998480444,2.320716936324338
MOO19_F1245,2019,Fishes,Aphareus furca,30.2,25.3,238.3,-16.48,10.69,40.16,12.58,3.1923688394276626,-16.48,Lutjanidae,macrocarnivores,3.407841924380824,3.4615538422575476,Post,0.39,3.4,-17.440005998480444,2.320716936324338
MOO19_F1262,2019,Fishes,Oxycheilinus unifasciatus,25,22,247.8,-15.21,10.86,41.57,13.3,3.125563909774436,-15.21,Labridae,macrocarnivores,3.2188758248682006,3.43721080467306,Post,0.39,3.4,-16.160512213822493,2.573483264111596
MOO19_F1263,2019,Fishes,Epinephelus fasciatus,19,16,395,-14.99,11.9,41.2,12.92,3.188854489164087,-14.99,Epinephelidae,macrocarnivores,2.9444389791664403,3.7686352531922367,Post,0.39,3.4,-16.069767748744972,2.4866401391463953
MOO19_F1264,2019,Fishes,Sargocentron tiere,20,17.6,133.8,-15.3,11.11,42.09,13.16,3.198328267477204,-15.3,Holocentridae,macrocarnivores,2.995732273553991,3.619254551759049,Post,0.39,3.4,-16.32150927518603,2.204534524019234
MOO19_F1265,2019,Fishes,Caranx melampygus,41.9,39.1,1000,-15.88,11.41,45.72,11.69,3.9110350727117194,-14.821137436581624,Carangidae,macrocarnivores,3.735285826928092,3.5972071707186624,Post,0.39,3.4,-15.834048233161903,2.579495619556548
MOO19_F1266,2019,Fishes,Caranx melampygus,38.9,36,880,-15.68,10.02,43.57,12.57,3.466189339697693,-15.68,Carangidae,macrocarnivores,3.6609942506244004,3.5972071707186624,Post,0.39,3.4,-16.69291079658028,1.1894956195565474
MOO19_F1276,2019,Fishes,Oxycheilinus unifasciatus,19,16.8,86.5,-16.13,10.11,41.71,13.33,3.129032258064516,-16.13,Labridae,macrocarnivores,2.9444389791664403,3.43721080467306,Post,0.39,3.4,-17.08051221382249,1.8234832641115961
MOO19_F1277,2019,Fishes,Variola louti,42,35,745,-15.75,10.96,41.19,13.12,3.1394817073170733,-15.75,Epinephelidae,macrocarnivores,3.7376696182833684,3.5564162973776567,Post,0.39,3.4,-16.747002355977287,2.268184588915968
MOO19_F1294,2019,Fishes,Epinephelus hexagonatus,22.5,20,156.1,-16.03,11.61,41.87,13.05,3.208429118773946,-16.03,Epinephelidae,macrocarnivores,3.1135153092103742,3.560099412233927,Post,0.39,3.4,-17.02843877077123,2.905661998404648
MOO19_F1295,2019,Fishes,Epinephelus hexagonatus,21.5,19.2,139.8,-15.67,10.97,41.72,13.06,3.1944869831546705,-15.67,Epinephelidae,macrocarnivores,3.068052935133617,3.560099412233927,Post,0.39,3.4,-16.668438770771232,2.2656619984046493
MOO19_F1300,2019,Fishes,Cephalopholis sexmaculata,29.8,24.7,298.9,-16.14,12.07,42.76,13.18,3.244309559939302,-16.14,Epinephelidae,macrocarnivores,3.3945083935113587,3.9562636860010687,Post,0.39,3.4,-17.292942837540416,2.0187034675963673
MOO19_F1301,2019,Fishes,Lethrinus xanthochilus,40.3,37.5,805,-14.1,10.03,41.31,13.17,3.1366742596810937,-14.1,Lethrinidae,macrocarnivores,3.696351468952637,3.4055486617121082,Post,0.39,3.4,-15.038163978067722,1.8511345501788323
MOO19_F1302,2019,Fishes,Scomberoides lysan,40.9,35.8,360.8,-16.69,11.58,42.02,13.03,3.224865694551037,-16.69,Carangidae,macrocarnivores,3.711130063048756,3.392131204306409,Post,0.39,3.4,-17.6229311696795,3.446753905358209
MOO19_F1303,2019,Fishes,Sphyraena barracuda,66.3,61.5,1495,-12.13,10.39,41.05,13.16,3.1193009118541033,-12.13,Sphyraenidae,macrocarnivores,4.194189897191817,3.5791694148860733,Post,0.39,3.4,-13.13587607180557,1.6208239893873522
MOO19_F1312,2019,Fishes,Oxycheilinus unifasciatus,21.9,19.2,148.6,-13.29,10.4,42.14,13.47,3.1284335560504823,-13.29,Labridae,macrocarnivores,3.086486636822455,3.43721080467306,Post,0.39,3.4,-14.240512213822493,2.113483264111597
MOO19_F1316,2019,Fishes,Cirrhitus pinnulatus,14.9,13.5,65.4,-13.69,11.12,40.45,12.92,3.130804953560372,-13.69,Cirrhitidae,macrocarnivores,2.7013612129514133,3.558280902003465,Post,0.39,3.4,-14.68772955178135,2.4218449331882184
MOO19_F1317,2019,Fishes,Pterois radiata,19.6,15.2,103,-12.29,9.3,41.93,13.52,3.1013313609467454,-12.29,Scorpaenidae,macrocarnivores,2.975529566236472,3.2902951894629,Post,0.39,3.4,-13.18321512389053,1.5129963558261412
MOO19_F1318,2019,Fishes,Epinephelus hexagonatus,20.7,17.4,103.4,-14.13,10.95,41.75,13.28,3.1438253012048194,-14.13,Epinephelidae,macrocarnivores,3.0301337002713233,3.560099412233927,Post,0.39,3.4,-15.128438770771233,2.245661998404648
MOO19_F1319,2019,Fishes,Epinephelus fasciatus,25.6,21.2,201.2,-15.03,11.94,41.09,13.37,3.0732984293193724,-15.03,Epinephelidae,macrocarnivores,3.242592351485517,3.7686352531922367,Post,0.39,3.4,-16.10976774874497,2.5266401391463944
MOO19_F1320,2019,Fishes,Fistularia commersonii,87.2,61.1,137,-10.02,9.53,40.6,13.22,3.0711043872919817,-10.02,Fistulariidae,macrocarnivores,4.468204330914934,3.292625232794427,Post,0.39,3.4,-10.914123840789825,1.735074208498948
MOO19_F1321,2019,Fishes,Lutjanus monostigma,39.8,34.6,785,-14.98,11.02,42.32,13.55,3.1232472324723246,-14.98,Lutjanidae,macrocarnivores,3.6838669122903918,3.579703393387338,Post,0.39,3.4,-15.986084323421062,2.249008462483051
MOO19_F1332,2019,Fishes,Synodus binotatus,22.9,20.2,93.1,-14.37,9.42,40.56,13.06,3.105666156202144,-14.37,Synodontidae,macrocarnivores,3.131136910560194,3.1343304255865405,Post,0.39,3.4,-15.202388865978751,2.1632765530057627
MOO19_F1333,2019,Fishes,Bothus mancus,40.5,35.6,680,-12.23,9.48,NA,NA,NA,-12.23,Bothidae,macrocarnivores,3.7013019741124933,2.894555164660402,Post,0.39,3.4,-12.968876514217557,3.0385124401546335
