id,year,species,family,tl,log_tl,sl,weight,trophic_guild,d13C_raw,d15N_raw,TP,TDF_source,deltaC_mean,deltaN_mean,d13C,d15N
CH_SO_MO_03_16_001,2016,Chlorurus spilurus,Scaridae,28.362,3.345050221039154,25.9925,409,microphages,-6.31151334639332,5.50315091282503,2.3209199839887855,Post,0.39,3.4,-6.826672140148946,1.0120229672631602
CH_SO_MO_03_16_002,2016,Chlorurus spilurus,Scaridae,30.1746,3.4070005108891057,25.9003,394.2,microphages,-7.81501438206064,5.8414103928779,2.3209199839887855,Post,0.39,3.4,-8.330173175816267,1.3502824473160295
CH_SO_MO_03_16_003,2016,Chlorurus spilurus,Scaridae,25.7922,3.250072120636585,23.3867,355.6,microphages,-6.86666858351782,5.84339431944712,2.3209199839887855,Post,0.39,3.4,-7.381827377273446,1.35226637388525
CH_SO_MO_03_16_004,2016,Chlorurus spilurus,Scaridae,28.0713,3.334747702090842,25.3911,271.2,microphages,-12.7613303335615,9.16448739632978,2.3209199839887855,Post,0.39,3.4,-13.276489127317125,4.673359450767911
CH_SO_MO_03_16_006,2016,Chlorurus spilurus,Scaridae,24.1349,3.1836589257436074,22.4819,242.5,microphages,-7.66050860589355,5.64400969924001,2.3209199839887855,Post,0.39,3.4,-8.175667399649177,1.1528817536781402
CH_SO_MO_03_16_007,2016,Chlorurus spilurus,Scaridae,25.6479,3.2444616969201077,23.3824,267.5,microphages,-6.69724500827253,4.9764184086958,2.3209199839887855,Post,0.39,3.4,-7.212403802028156,0.48529046313392943
CH_SO_MO_03_16_008,2016,Chlorurus spilurus,Scaridae,25.9664,3.2568033945794803,23.3969,263.2,microphages,-9.49752900666638,7.53469171971144,2.3209199839887855,Post,0.39,3.4,-10.012687800422006,3.04356377414957
CH_SO_MO_03_16_009,2016,Chlorurus spilurus,Scaridae,22.4684,3.112109877609452,20.7577,200,microphages,-8.50336425381194,5.97433347301597,2.3209199839887855,Post,0.39,3.4,-9.018523047567566,1.4832055274540998
CH_SO_MO_03_16_010,2016,Chlorurus spilurus,Scaridae,20.0112,2.996292116812505,18.6285,147.8,microphages,-9.43679225327656,6.29672154051504,2.3209199839887855,Post,0.39,3.4,-9.951951047032185,1.8055935949531694
CH_SO_MO_03_16_011,2016,Chlorurus spilurus,Scaridae,21.9362,3.088138240210926,20.5486,222.1,microphages,-10.0121930748643,6.3969098322609,2.3209199839887855,Post,0.39,3.4,-10.527351868619926,1.90578188669903
CH_SO_MO_03_16_012,2016,Chlorurus spilurus,Scaridae,20.6635,3.028368858830257,18.7276,171,microphages,-10.4277603349,7.20932776235854,2.3209199839887855,Post,0.39,3.4,-10.942919128655626,2.7181998167966697
CH_SO_MO_03_16_013,2016,Chlorurus spilurus,Scaridae,19.7295,2.982114977594806,17.2927,137.9,microphages,-9.8321139288489,7.02779848127445,2.3209199839887855,Post,0.39,3.4,-10.347272722604526,2.53667053571258
CH_SO_MO_03_16_014,2016,Chlorurus spilurus,Scaridae,21.0155,3.0452602607031882,19.2397,140.5,microphages,-8.36910406210813,6.01500396768509,2.3209199839887855,Post,0.39,3.4,-8.884262855863756,1.5238760221232202
CH_SO_MO_03_16_015,2016,Chlorurus spilurus,Scaridae,18.8004,2.9338781462053047,16.5775,132.5,microphages,-7.76386764236395,5.56068478333256,2.3209199839887855,Post,0.39,3.4,-8.279026436119576,1.0695568377706897
CH_SO_MO_03_16_016,2016,Chlorurus spilurus,Scaridae,18.2632,2.9048881062532654,16.537200000000002,99.5,microphages,-10.3116146135054,6.6984666707831,2.3209199839887855,Post,0.39,3.4,-10.826773407261026,2.2073387252212298
CH_SO_MO_03_16_017,2016,Chlorurus spilurus,Scaridae,17.396,2.856240294735392,16.0864,104,microphages,-10.4043180792056,6.2699385318305,2.3209199839887855,Post,0.39,3.4,-10.919476872961226,1.77881058626863
CH_SO_MO_03_16_018,2016,Chlorurus spilurus,Scaridae,18.445,2.914793331048639,16.7702,96.9,microphages,-9.40162886973508,7.06053326966666,2.3209199839887855,Post,0.39,3.4,-9.916787663490705,2.56940532410479
CH_SO_MO_03_16_019,2016,Chlorurus spilurus,Scaridae,16.3703,2.795468717421596,14.8821,82,microphages,-6.77822734612563,4.94765147344203,2.3209199839887855,Post,0.39,3.4,-7.293386139881256,0.4565235278801598
CH_SO_TA_03_16_021,2016,Chlorurus spilurus,Scaridae,29.056400000000004,3.369238768843949,24.4694,370.4,microphages,-6.13054546149458,5.89841622580772,2.3209199839887855,Post,0.39,3.4,-6.645704255250206,1.40728828024585
CH_SO_TA_03_16_022,2016,Chlorurus spilurus,Scaridae,25.7015,3.2465493559567142,22.2518,321.9,microphages,-7.59280013718131,5.63670087281071,2.3209199839887855,Post,0.39,3.4,-8.107958930936936,1.14557292724884
CH_SO_TA_03_16_023,2016,Chlorurus spilurus,Scaridae,25.4762,3.2377446830042893,22.8887,363.6,microphages,-5.84212394460786,5.4384316659947904,2.3209199839887855,Post,0.39,3.4,-6.3572827383634865,0.9473037204329202
CH_SO_TA_03_16_025,2016,Chlorurus spilurus,Scaridae,26.777800000000003,3.28757318602961,23.6079,326.5,microphages,-5.29921285399756,5.16283746852066,2.3209199839887855,Post,0.39,3.4,-5.814371647753186,0.6717095229587899
CH_SO_TA_03_16_026,2016,Chlorurus spilurus,Scaridae,34.4108,3.538370468594641,30.2481,613.3,microphages,-6.57590221551085,5.25106726555375,2.3209199839887855,Post,0.39,3.4,-7.091061009266476,0.7599393199918794
SC_AL_MO_03_16_004,2016,Scarus altipinnis,Scaridae,26.514100000000003,3.277676666961912,23.6847,295.9,microphages,-9.66795053625233,5.14895862404355,2.200644927966666,Post,0.39,3.4,-10.13620205815933,1.0667658689568844
SC_AL_MO_03_16_005,2016,Scarus altipinnis,Scaridae,34.908,3.552716029301065,30.378500000000003,660.6,microphages,-10.9934170660626,6.61119402431095,2.200644927966666,Post,0.39,3.4,-11.4616685879696,2.5290012692242847
SC_PS_MO_03_16_001,2016,Scarus psittacus,Scaridae,20.3913,3.0151083392974907,18.2608,134.6,microphages,-8.18541651391928,5.24375789382461,2.0851961769855856,Post,0.39,3.4,-8.608643022943658,1.5540908920736194
SC_PS_MO_03_16_002,2016,Scarus psittacus,Scaridae,20.001,2.995782272304033,17.2464,136.8,microphages,-7.30246145866518,5.21294955156689,2.0851961769855856,Post,0.39,3.4,-7.7256879676895585,1.523282549815899
SC_PS_MO_03_16_003,2016,Scarus psittacus,Scaridae,19.5276,2.971828849472432,17.1429,112.7,microphages,-8.4395196616224,5.84501747659636,2.0851961769855856,Post,0.39,3.4,-8.862746170646778,2.155350474845369
SC_PS_MO_03_16_004,2016,Scarus psittacus,Scaridae,7.7285,2.044914794610236,6.533499999999999,8,microphages,-10.2310536189578,5.72079029007327,2.0851961769855856,Post,0.39,3.4,-10.654280127982178,2.0311232883222794
SC_PS_MO_03_16_005,2016,Scarus psittacus,Scaridae,7.3862,1.9996133943199224,6.614700000000001,6.4,microphages,-9.48582674039993,5.74563572737789,2.0851961769855856,Post,0.39,3.4,-9.909053249424307,2.0559687256268995
SC_PS_MO_03_16_006,2016,Scarus psittacus,Scaridae,7.4497,2.0081737631242964,6.3298000000000005,5.9,microphages,-9.98549175353043,6.16005762161891,2.0851961769855856,Post,0.39,3.4,-10.408718262554808,2.4703906198679193
SC_PS_MO_03_16_007,2016,Scarus psittacus,Scaridae,6.1714,1.819925716554405,5.3271,3.7,microphages,-10.4648712212561,6.17397106650949,2.0851961769855856,Post,0.39,3.4,-10.888097730280478,2.4843040647584993
SC_PS_MO_03_16_008,2016,Scarus psittacus,Scaridae,6.3116,1.8423892101793768,5.4996,4.7,microphages,-9.1548520522152,5.96526939315071,2.0851961769855856,Post,0.39,3.4,-9.578078561239577,2.2756023913997194
SC_PS_MO_03_16_009,2016,Scarus psittacus,Scaridae,6.469799999999999,1.8671451961339445,5.4767,5,microphages,-8.54094738864675,5.55382895138624,2.0851961769855856,Post,0.39,3.4,-8.964173897671127,1.8641619496352493
SC_PS_MO_03_16_010,2016,Scarus psittacus,Scaridae,6.7379999999999995,1.907763144984361,5.756600000000001,3.5,microphages,-10.0410100883227,6.1083791120253,2.0851961769855856,Post,0.39,3.4,-10.464236597347078,2.4187121102743094
SC_PS_MO_03_16_011,2016,Scarus psittacus,Scaridae,5.9789,1.788236604554016,5.0369,5,microphages,-10.0922577819771,5.97023848061163,2.0851961769855856,Post,0.39,3.4,-10.515484291001478,2.280571478860639
SC_PS_MO_03_16_012,2016,Scarus psittacus,Scaridae,5.3805,1.68278130665831,4.5804,NA,microphages,-9.05128900462191,6.02589226017397,2.0851961769855856,Post,0.39,3.4,-9.474515513646288,2.3362252584229792
MOO18_F054,2018,Chlorurus spilurus,Scaridae,18.5,2.917770732084279,15,155.5,microphages,-9.04090442496557,5.69584447833265,2.3209199839887855,Post,0.39,3.4,-9.556063218721196,1.2047165327707798
MOO18_F099,2018,Chlorurus spilurus,Scaridae,23.7,3.1654750481410856,18.9,250.9,microphages,-11.4079547669829,6.71197744109459,2.3209199839887855,Post,0.39,3.4,-11.923113560738527,2.22084949553272
MOO18_F131,2018,Scarus psittacus,Scaridae,21.7,3.077312260546414,16.2,182.2,microphages,-11.9343952621476,6.09279309640918,2.0851961769855856,Post,0.39,3.4,-12.357621771171978,2.4031260946581887
MOO18_F133,2018,Scarus globiceps,Scaridae,19.6,2.975529566236472,16.9,137,microphages,-7.44303530965914,5.01033676305908,2.0732833705368825,Post,0.39,3.4,-7.861615824168524,1.361173303233679
MOO18_F317,2018,Chlorurus spilurus,Scaridae,23.7,3.1654750481410856,18.2,293.2,microphages,-11.1285153009105,6.71397675377504,2.3209199839887855,Post,0.39,3.4,-11.643674094666126,2.22284880821317
MOO18_F408,2018,Chlorurus spilurus,Scaridae,18.7,2.928523523860541,15.5,133.7,microphages,-8.77611023418708,5.18392883863781,2.3209199839887855,Post,0.39,3.4,-9.291269027942706,0.6928008930759395
MOO18_F495,2018,Calotomus carolinus,Scaridae,38.6,3.653252276470785,29.5,NA,microphages,-13.8479751325165,7.23803612263585,2.499287802043463,Post,0.39,3.4,-14.43269737531345,2.1404575956880763
MOO18_F497,2018,Calotomus carolinus,Scaridae,41,3.713572066704308,34.4,NA,microphages,-14.0451816440669,7.16075768311184,2.499287802043463,Post,0.39,3.4,-14.62990388686385,2.0631791561640664
MOO18_F500,2018,Scarus schlegeli,Scaridae,27.1,3.299533727885655,23.5,NA,microphages,-14.4455405921391,6.46341176454998,2.2448581401378496,Post,0.39,3.4,-14.931035266792861,2.230894088081291
MOO18_F502,2018,Scarus schlegeli,Scaridae,27.9,3.32862668882732,21.3,NA,microphages,-13.5080664216532,6.41189280486731,2.2448581401378496,Post,0.39,3.4,-13.993561096306962,2.179375128398621
MOO18_F511,2018,Scarus schlegeli,Scaridae,30.1,3.40452517175483,24.2,NA,microphages,-15.3166186004447,7.71458649970055,2.2448581401378496,Post,0.39,3.4,-15.802113275098462,3.4820688232318613
MOO18_F531,2018,Scarus schlegeli,Scaridae,30,3.4011973816621555,23.3,490,microphages,-13.3534723723976,6.64188816059352,2.2448581401378496,Post,0.39,3.4,-13.838967047051362,2.409370484124831
MOO18_F532,2018,Scarus forsteni,Scaridae,26.1,3.261935314328648,20.5,352.1,microphages,-13.550678883948,7.01632059971578,2.6194846430720213,Post,0.39,3.4,-14.18227789474609,1.5100728132709076
MOO18_F533,2018,Calotomus carolinus,Scaridae,26.1,3.261935314328648,19.5,284.1,microphages,-15.6634642237745,7.70630666689441,2.499287802043463,Post,0.39,3.4,-16.24818646657145,2.6087281399466358
MOO18_F552,2018,Chlorurus microrhinos,Scaridae,36,3.58351893845611,27.2,764,microphages,-15.7229234734882,7.56278956492125,2.447381540671062,Post,0.39,3.4,-16.287402274349915,2.641692326639639
MOO18_F553,2018,Calotomus carolinus,Scaridae,31.1,3.4372078191851885,24.8,538,microphages,-16.2808494333017,8.11477841866415,2.499287802043463,Post,0.39,3.4,-16.86557167609865,3.017199891716376
MOO18_F554,2018,Calotomus carolinus,Scaridae,30.2,3.407841924380824,22.4,558,microphages,-15.8458059228965,8.84984357556511,2.499287802043463,Post,0.39,3.4,-16.43052816569345,3.7522650486173363
MOO18_F600,2018,Scarus forsteni,Scaridae,38.2,3.6428355156125294,27.5,733,microphages,-13.4086059401529,9.1377085900789,2.6194846430720213,Post,0.39,3.4,-14.040204950950988,3.6314608036340275
MOO18_F620,2018,Calotomus carolinus,Scaridae,38.4,3.648057459593681,29.8,1180,microphages,-15.4945067947459,8.46211589149742,2.499287802043463,Post,0.39,3.4,-16.079229037542852,3.364537364549647
MOO18_F642,2018,Scarus forsteni,Scaridae,31.5,3.449987545831587,22.4,365.4,microphages,-11.5109881967259,8.2215857250521,2.6194846430720213,Post,0.39,3.4,-12.14258720752399,2.7153379386072274
MOO18_F652,2018,Scarus forsteni,Scaridae,24.6,3.202746442938317,19.4,255.3,microphages,-13.4667666917696,9.49610812095758,2.6194846430720213,Post,0.39,3.4,-14.098365702567689,3.9898603345127075
MOO18_F653,2018,Calotomus carolinus,Scaridae,37.2,3.616308761279101,28,1023,microphages,-12.9600781098884,7.79706435558884,2.499287802043463,Post,0.39,3.4,-13.54480035268535,2.699485828641066
MOO18_F686,2018,Scarus rubroviolaceus,Scaridae,41.5,3.7256934272366524,39.4,1047,microphages,-13.2903128860172,8.61352531898093,2.626261865051834,Post,0.39,3.4,-13.924555013387415,3.0842349778046936
MOO19_F726,2019,Scarus forsteni,Scaridae,36.2,3.5890591188317256,25.9,585,microphages,-11.86,7.53,2.6194846430720213,Post,0.39,3.4,-12.491599010798089,2.0237522135551282
MOO19_F727,2019,Scarus forsteni,Scaridae,33,3.4965075614664802,22.9,485,microphages,-12.2,8.75,2.6194846430720213,Post,0.39,3.4,-12.831599010798088,3.243752213555128
MOO19_F729,2019,Scarus oviceps,Scaridae,21.5,3.068052935133617,16.3,162.2,microphages,-9.82,5.09,2.123871161417895,Post,0.39,3.4,-10.258309752952979,1.2688380511791575
MOO19_F730,2019,Scarus globiceps,Scaridae,20,2.995732273553991,14.5,137.1,microphages,-10.86,6.91,2.0732833705368825,Post,0.39,3.4,-11.278580514509384,3.2608365401745996
MOO19_F731,2019,Scarus schlegeli,Scaridae,19.3,2.9601050959108397,15.1,126.1,microphages,-10.67,5.73,2.2448581401378496,Post,0.39,3.4,-11.155494674653761,1.4974823235313117
MOO19_F746,2019,Scarus forsteni,Scaridae,23.5,3.1570004211501135,16.4,225.8,microphages,-9.78,5.77,2.6194846430720213,Post,0.39,3.4,-10.411599010798088,0.26375221355512757
MOO19_F768,2019,Scarus psittacus,Scaridae,23.1,3.139832617527748,17.2,236.2,microphages,-9.58,4.97,2.0851961769855856,Post,0.39,3.4,-10.003226509024378,1.2803329982490088
MOO19_F769,2019,Scarus psittacus,Scaridae,21.9,3.086486636822455,16.9,205.9,microphages,-8.48,4.65,2.0851961769855856,Post,0.39,3.4,-8.903226509024378,0.9603329982490094
MOO19_F770,2019,Scarus psittacus,Scaridae,25.4,3.2347491740244907,18.2,293.4,microphages,-9.47,5.54,2.0851961769855856,Post,0.39,3.4,-9.8932265090243785,1.850332998249009
MOO19_F792,2019,Scarus rubroviolaceus,Scaridae,35.5,3.56953269648137,27.5,815,microphages,-13.96,8.48,2.626261865051834,Post,0.39,3.4,-14.594242127370217,2.9507096588237642
MOO19_F793,2019,Scarus forsteni,Scaridae,28.5,3.349904087274605,21.9,385,microphages,-12.91,7,2.6194846430720213,Post,0.39,3.4,-13.54159901079809,1.493752213555128
MOO19_F794,2019,Scarus forsteni,Scaridae,32,3.4657359027997265,22.5,485,microphages,-12.31,7.4,2.6194846430720213,Post,0.39,3.4,-12.94159901079809,1.8937522135551283
MOO19_F795,2019,Scarus schlegeli,Scaridae,25.9,3.254242968705492,20.6,236.3,microphages,-12.58,5.73,2.2448581401378496,Post,0.39,3.4,-13.065494674653761,1.4974823235313117
MOO19_F812,2019,Calotomus carolinus,Scaridae,37.2,3.616308761279101,26.5,795,microphages,-12.4,6.51,2.499287802043463,Post,0.39,3.4,-12.98472224279695,1.412421473052226
MOO19_F813,2019,Scarus psittacus,Scaridae,31.5,3.449987545831587,25,480,microphages,-9.69,5.17,2.0851961769855856,Post,0.39,3.4,-10.113226509024377,1.480332998249009
MOO19_F814,2019,Scarus psittacus,Scaridae,27.9,3.32862668882732,20.5,364.2,microphages,-7.19,5.32,2.0851961769855856,Post,0.39,3.4,-7.613226509024379,1.6303329982490093
MOO19_F980,2019,Scarus oviceps,Scaridae,29.8,3.3945083935113587,22.5,425,microphages,-9.69,6.31,2.123871161417895,Post,0.39,3.4,-10.128309752952978,2.4888380511791572
MOO19_F1012,2019,Scarus psittacus,Scaridae,18.7,2.928523523860541,14.8,109.9,microphages,-8.64,4.87,2.0851961769855856,Post,0.39,3.4,-9.063226509024378,1.1803329982490092
MOO19_F1042,2019,Scarus frenatus,Scaridae,39,3.6635616461296463,28.5,885,microphages,-6.75,5.55,2.4912817347114737,Post,0.39,3.4,-7.331599876537474,0.4796421019809891
MOO19_F1043,2019,Scarus oviceps,Scaridae,23,3.1354942159291497,17.2,206.3,microphages,-9.37,4.89,2.123871161417895,Post,0.39,3.4,-9.808309752952978,1.0688380511791573
MOO19_F1044,2019,Scarus oviceps,Scaridae,22.9,3.131136910560194,19.2,193.5,microphages,-8.83,5.1,2.123871161417895,Post,0.39,3.4,-9.268309752952979,1.2788380511791573
MOO19_F1045,2019,Scarus globiceps,Scaridae,25.1,3.2228678461377385,23.2,247.3,microphages,-6.06,4.15,2.0732833705368825,Post,0.39,3.4,-6.4785805145093835,0.5008365401745998
MOO19_F1066,2019,Chlorurus microrhinos,Scaridae,38.5,3.6506582412937387,31.7,915,microphages,-11.3,6.93,2.447381540671062,Post,0.39,3.4,-11.864478800861715,2.0089027617183888
MOO19_F1067,2019,Scarus altipinnis,Scaridae,33.8,3.520460802488973,29.1,655,microphages,-8.15,5.6,2.200644927966666,Post,0.39,3.4,-8.618251521907,1.5178072449133344
MOO19_F1068,2019,Scarus oviceps,Scaridae,27.5,3.3141860046725258,23.2,311.2,microphages,-10.5,5.93,2.123871161417895,Post,0.39,3.4,-10.938309752952978,2.1088380511791573
MOO19_F1069,2019,Scarus oviceps,Scaridae,29.2,3.374168709274236,23.6,293,microphages,-9.96,6.06,2.123871161417895,Post,0.39,3.4,-10.39830975295298,2.2388380511791572
MOO19_F1088,2019,Chlorurus microrhinos,Scaridae,38.9,3.6609942506244004,29,1025,microphages,-10.3,6.04,2.447381540671062,Post,0.39,3.4,-10.864478800861715,1.118902761718389
MOO19_F1091,2019,Scarus oviceps,Scaridae,24.5,3.1986731175506815,20.2,201.8,microphages,-10.59,6.77,2.123871161417895,Post,0.39,3.4,-11.028309752952978,2.948838051179157
MOO19_F1108,2019,Scarus globiceps,Scaridae,22.7,3.122364924487357,19.1,220.8,microphages,-6.75,4.71,2.0732833705368825,Post,0.39,3.4,-7.168580514509384,1.0608365401745994
MOO19_F1109,2019,Scarus globiceps,Scaridae,24.2,3.186352633162641,20.5,215.1,microphages,-7.22,6.64,2.0732833705368825,Post,0.39,3.4,-7.638580514509384,2.990836540174599
MOO19_F1110,2019,Scarus globiceps,Scaridae,26.1,3.261935314328648,21.3,237.8,microphages,-10.42,5.77,2.0732833705368825,Post,0.39,3.4,-10.838580514509385,2.120836540174599
MOO19_F1112,2019,Scarus psittacus,Scaridae,30.5,3.417726683613366,24.8,336,microphages,-9.39,5.21,2.0851961769855856,Post,0.39,3.4,-9.813226509024378,1.520332998249009
MOO19_F1137,2019,Calotomus carolinus,Scaridae,36.5,3.597312260588446,32.4,1030,microphages,-13.12,7.83,2.499287802043463,Post,0.39,3.4,-13.704722242796949,2.7324214730522263
MOO19_F1138,2019,Scarus rubroviolaceus,Scaridae,25.5,3.2386784521643803,23.2,239,microphages,-12.68,6.97,2.626261865051834,Post,0.39,3.4,-13.314242127370216,1.4407096588237636
MOO19_F1157,2019,Scarus globiceps,Scaridae,21.5,3.068052935133617,19.4,176.2,microphages,-7.4,4.69,2.0732833705368825,Post,0.39,3.4,-7.818580514509384,1.0408365401745998
MOO19_F1160,2019,Scarus psittacus,Scaridae,31.2,3.4404180948154366,18.5,198.1,microphages,-6.88,4.36,2.0851961769855856,Post,0.39,3.4,-7.303226509024379,0.6703329982490094
MOO19_F1172,2019,Chlorurus microrhinos,Scaridae,28.1,3.3357695763397,21.3,355.1,microphages,-17.12,7.97,2.447381540671062,Post,0.39,3.4,-17.684478800861715,3.048902761718389
MOO19_F1173,2019,Scarus rubroviolaceus,Scaridae,45.4,3.8155121050473024,36.3,990,microphages,-11.78,8.25,2.626261865051834,Post,0.39,3.4,-12.414242127370215,2.720709658823764
MOO19_F1174,2019,Scarus schlegeli,Scaridae,26.9,3.292126286607793,22.3,370,microphages,-16.75,7.79,2.2448581401378496,Post,0.39,3.4,-17.23549467465376,3.5574823235313113
MOO19_F1175,2019,Scarus oviceps,Scaridae,24.2,3.186352633162641,19.2,198,microphages,-10.71,5.89,2.123871161417895,Post,0.39,3.4,-11.14830975295298,2.0688380511791573
MOO19_F1176,2019,Scarus psittacus,Scaridae,21.4,3.0633909220278057,18.2,193.5,microphages,-11.4,6.57,2.0851961769855856,Post,0.39,3.4,-11.823226509024378,2.8803329982490093
MOO19_F1177,2019,Calotomus carolinus,Scaridae,33.2,3.502549875922443,27.6,640,microphages,-11.63,6.5,2.499287802043463,Post,0.39,3.4,-12.21472224279695,1.4024214730522262
MOO19_F1196,2019,Scarus altipinnis,Scaridae,28.6,3.353406717825807,21.2,405,microphages,-11.25,5.82,2.200644927966666,Post,0.39,3.4,-11.718251521907,1.737807244913335
MOO19_F1197,2019,Scarus altipinnis,Scaridae,35.6,3.572345637857985,28.7,855,microphages,-12.32,7.16,2.200644927966666,Post,0.39,3.4,-12.788251521907,3.077807244913335
MOO19_F1218,2019,Chlorurus microrhinos,Scaridae,39,3.6635616461296463,28.7,825,microphages,-16.19,7.66,2.447381540671062,Post,0.39,3.4,-16.754478800861715,2.738902761718389
MOO19_F1219,2019,Scarus oviceps,Scaridae,25.3,3.2308043957334744,18.6,271.5,microphages,-11.32,6.97,2.123871161417895,Post,0.39,3.4,-11.758309752952979,3.1488380511791574
MOO19_F1246,2019,Scarus frenatus,Scaridae,28.2,3.339321977944068,25.6,321.5,microphages,-11.42,6.22,2.4912817347114737,Post,0.39,3.4,-12.001599876537474,1.149642101980989
MOO19_F1296,2019,Scarus rubroviolaceus,Scaridae,37.4,3.6216707044204863,31.9,975,microphages,-9.58,7.45,2.626261865051834,Post,0.39,3.4,-10.214242127370216,1.920709658823764
MOO19_F1297,2019,Scarus altipinnis,Scaridae,39.9,3.686376323895818,32.8,900,microphages,-8.61,6.16,2.200644927966666,Post,0.39,3.4,-9.078251521907,2.077807244913335
MOO19_F1304,2019,Chlorurus microrhinos,Scaridae,52.2,3.955082494888593,41.3,1945,microphages,-12.67,8.06,2.447381540671062,Post,0.39,3.4,-13.234478800861714,3.1389027617183896
